"root","rel_path","full_path","name","ext","size"
"C:\CFH\frontend","src\components\ai\ValuationAssistant.tsx","C:\CFH\frontend\src\components\ai\ValuationAssistant.tsx","ValuationAssistant.tsx",".tsx","4557"
"C:\CFH\frontend","src\components\ai\ValuationLiveFeed.jsx","C:\CFH\frontend\src\components\ai\ValuationLiveFeed.jsx","ValuationLiveFeed.jsx",".jsx","3301"
"C:\CFH\frontend","src\components\ai\ValuationLiveFeed.tsx","C:\CFH\frontend\src\components\ai\ValuationLiveFeed.tsx","ValuationLiveFeed.tsx",".tsx","5996"
"C:\CFH\frontend","src\components\analytics\AnalyticsDashboard.tsx","C:\CFH\frontend\src\components\analytics\AnalyticsDashboard.tsx","AnalyticsDashboard.tsx",".tsx","17000"
"C:\CFH\frontend","src\components\analytics\BIIntegrationPanel.tsx","C:\CFH\frontend\src\components\analytics\BIIntegrationPanel.tsx","BIIntegrationPanel.tsx",".tsx","6462"
"C:\CFH\frontend","src\components\analytics\ChartWidget.tsx","C:\CFH\frontend\src\components\analytics\ChartWidget.tsx","ChartWidget.tsx",".tsx","7883"
"C:\CFH\frontend","src\components\analytics\DataTable.tsx","C:\CFH\frontend\src\components\analytics\DataTable.tsx","DataTable.tsx",".tsx","11388"
"C:\CFH\frontend","src\components\analytics\FilterPanel.tsx","C:\CFH\frontend\src\components\analytics\FilterPanel.tsx","FilterPanel.tsx",".tsx","12954"
"C:\CFH\frontend","src\components\analytics\NLPQueryInput.tsx","C:\CFH\frontend\src\components\analytics\NLPQueryInput.tsx","NLPQueryInput.tsx",".tsx","5599"
"C:\CFH\frontend","src\components\analytics\PredictiveGraph.tsx","C:\CFH\frontend\src\components\analytics\PredictiveGraph.tsx","PredictiveGraph.tsx",".tsx","10787"
"C:\CFH\frontend","src\components\analytics\QualityCheckComponent.tsx","C:\CFH\frontend\src\components\analytics\QualityCheckComponent.tsx","QualityCheckComponent.tsx",".tsx","13450"
"C:\CFH\frontend","src\components\arbitrator\ArbitratorAnalyticsPanel.jsx","C:\CFH\frontend\src\components\arbitrator\ArbitratorAnalyticsPanel.jsx","ArbitratorAnalyticsPanel.jsx",".jsx","3051"
"C:\CFH\frontend","src\components\arbitrator\ArbitratorAnalyticsPanel.tsx","C:\CFH\frontend\src\components\arbitrator\ArbitratorAnalyticsPanel.tsx","ArbitratorAnalyticsPanel.tsx",".tsx","3380"
"C:\CFH\frontend","src\components\arbitrator\ArbitratorDashboard.jsx","C:\CFH\frontend\src\components\arbitrator\ArbitratorDashboard.jsx","ArbitratorDashboard.jsx",".jsx","8655"
"C:\CFH\frontend","src\components\arbitrator\ArbitratorDashboard.tsx","C:\CFH\frontend\src\components\arbitrator\ArbitratorDashboard.tsx","ArbitratorDashboard.tsx",".tsx","10782"
"C:\CFH\frontend","src\components\auction\AuctionAccessibilityWrapper.jsx","C:\CFH\frontend\src\components\auction\AuctionAccessibilityWrapper.jsx","AuctionAccessibilityWrapper.jsx",".jsx","4145"
"C:\CFH\frontend","src\components\auction\AuctionAccessibilityWrapper.tsx","C:\CFH\frontend\src\components\auction\AuctionAccessibilityWrapper.tsx","AuctionAccessibilityWrapper.tsx",".tsx","4412"
"C:\CFH\frontend","src\components\auction\AuctionIntelligenceDashboard.jsx","C:\CFH\frontend\src\components\auction\AuctionIntelligenceDashboard.jsx","AuctionIntelligenceDashboard.jsx",".jsx","6426"
"C:\CFH\frontend","src\components\auction\AuctionIntelligenceDashboard.tsx","C:\CFH\frontend\src\components\auction\AuctionIntelligenceDashboard.tsx","AuctionIntelligenceDashboard.tsx",".tsx","7687"
"C:\CFH\frontend","src\components\auction\AuctionItemListing.tsx","C:\CFH\frontend\src\components\auction\AuctionItemListing.tsx","AuctionItemListing.tsx",".tsx","9707"
"C:\CFH\frontend","src\components\auction\AuctionLiveBidTracker.jsx","C:\CFH\frontend\src\components\auction\AuctionLiveBidTracker.jsx","AuctionLiveBidTracker.jsx",".jsx","2893"
"C:\CFH\frontend","src\components\auction\AuctionLiveBidTracker.tsx","C:\CFH\frontend\src\components\auction\AuctionLiveBidTracker.tsx","AuctionLiveBidTracker.tsx",".tsx","4790"
"C:\CFH\frontend","src\components\auction\AuctionManagement.tsx","C:\CFH\frontend\src\components\auction\AuctionManagement.tsx","AuctionManagement.tsx",".tsx","23075"
"C:\CFH\frontend","src\components\auction\AuctionPremiumInsightsPanel.jsx","C:\CFH\frontend\src\components\auction\AuctionPremiumInsightsPanel.jsx","AuctionPremiumInsightsPanel.jsx",".jsx","4261"
"C:\CFH\frontend","src\components\auction\AuctionPremiumInsightsPanel.tsx","C:\CFH\frontend\src\components\auction\AuctionPremiumInsightsPanel.tsx","AuctionPremiumInsightsPanel.tsx",".tsx","6366"
