"root","rel_path","full_path","name","ext","size"
"C:\Backup_Projects","CFH\frontend\tests\smoke.test.ts","C:\Backup_Projects\CFH\frontend\tests\smoke.test.ts","smoke.test.ts",".ts","132"
"C:\Backup_Projects","CFH\frontend\tests\vitest.smoke.config.ts","C:\Backup_Projects\CFH\frontend\tests\vitest.smoke.config.ts","vitest.smoke.config.ts",".ts","977"
"C:\Backup_Projects","CFH\frontend\vitest.config.ts","C:\Backup_Projects\CFH\frontend\vitest.config.ts","vitest.config.ts",".ts","742"
"C:\Backup_Projects","CFH\md_orphans_review\ai-valuation-verification-051725.md","C:\Backup_Projects\CFH\md_orphans_review\ai-valuation-verification-051725.md","ai-valuation-verification-051725.md",".md","3360"
"C:\Backup_Projects","CFH\md_orphans_review\ai-valuation-verification-052025.md","C:\Backup_Projects\CFH\md_orphans_review\ai-valuation-verification-052025.md","ai-valuation-verification-052025.md",".md","3360"
"C:\Backup_Projects","CFH\md_orphans_review\batch4.2-compliance-eval-051625.md","C:\Backup_Projects\CFH\md_orphans_review\batch4.2-compliance-eval-051625.md","batch4.2-compliance-eval-051625.md",".md","931"
"C:\Backup_Projects","CFH\md_orphans_review\BuyerBidModalSuite-051925.md","C:\Backup_Projects\CFH\md_orphans_review\BuyerBidModalSuite-051925.md","BuyerBidModalSuite-051925.md",".md","7012"
"C:\Backup_Projects","CFH\md_orphans_review\escrow-files-compliance-051625.md","C:\Backup_Projects\CFH\md_orphans_review\escrow-files-compliance-051625.md","escrow-files-compliance-051625.md",".md","2293"
"C:\Backup_Projects","CFH\md_orphans_review\escrowchainsync-master-summary-051625.md","C:\Backup_Projects\CFH\md_orphans_review\escrowchainsync-master-summary-051625.md","escrowchainsync-master-summary-051625.md",".md","5012"
"C:\Backup_Projects","CFH\md_orphans_review\EscrowValuationCompliance-051825.md","C:\Backup_Projects\CFH\md_orphans_review\EscrowValuationCompliance-051825.md","EscrowValuationCompliance-051825.md",".md","2084"
"C:\Backup_Projects","CFH\md_orphans_review\mini-officer-suite-reanalysis-051725.md","C:\Backup_Projects\CFH\md_orphans_review\mini-officer-suite-reanalysis-051725.md","mini-officer-suite-reanalysis-051725.md",".md","14978"
"C:\Backup_Projects","CFH\md_orphans_review\PreLaunchFiles-Status-052725.md","C:\Backup_Projects\CFH\md_orphans_review\PreLaunchFiles-Status-052725.md","PreLaunchFiles-Status-052725.md",".md","5994"
"C:\Backup_Projects","CFH\md_orphans_review\QualityCheckIssues.md","C:\Backup_Projects\CFH\md_orphans_review\QualityCheckIssues.md","QualityCheckIssues.md",".md","0"
"C:\Backup_Projects","CFH\md_orphans_review\QualityCheckReport.md","C:\Backup_Projects\CFH\md_orphans_review\QualityCheckReport.md","QualityCheckReport.md",".md","2879"
"C:\Backup_Projects","CFH\md_orphans_review\valuation-batch-summary-051725.md","C:\Backup_Projects\CFH\md_orphans_review\valuation-batch-summary-051725.md","valuation-batch-summary-051725.md",".md","1555"
"C:\Backup_Projects","CFH\md_orphans_review\valuation-delivery-summary-051725.md","C:\Backup_Projects\CFH\md_orphans_review\valuation-delivery-summary-051725.md","valuation-delivery-summary-051725.md",".md","2818"
"C:\Backup_Projects","CFH\md_orphans_review\valuation-live-tools-dispatch-051725.md","C:\Backup_Projects\CFH\md_orphans_review\valuation-live-tools-dispatch-051725.md","valuation-live-tools-dispatch-051725.md",".md","1405"
"C:\CFH\backend","controllers\lender\LenderTermsExporter.ts","C:\CFH\backend\controllers\lender\LenderTermsExporter.ts","LenderTermsExporter.ts",".ts","7458"
"C:\CFH\backend","routes\user\userProfile.ts","C:\CFH\backend\routes\user\userProfile.ts","userProfile.ts",".ts","747"
"C:\CFH\backend","routes\user\userProfileRoutes.ts","C:\CFH\backend\routes\user\userProfileRoutes.ts","userProfileRoutes.ts",".ts","690"
"C:\CFH\backend","routes\users.js","C:\CFH\backend\routes\users.js","users.js",".js","1089"
"C:\CFH\backend","routes\users.ts","C:\CFH\backend\routes\users.ts","users.ts",".ts","2855"
"C:\CFH\backend","routes\utils\photoEvidenceRoutes.js","C:\CFH\backend\routes\utils\photoEvidenceRoutes.js","photoEvidenceRoutes.js",".js","1160"
"C:\CFH\backend","routes\utils\photoUploadRoutes.js","C:\CFH\backend\routes\utils\photoUploadRoutes.js","photoUploadRoutes.js",".js","1535"
"C:\CFH\backend","routes\valuation\valuationRoutes.test.ts","C:\CFH\backend\routes\valuation\valuationRoutes.test.ts","valuationRoutes.test.ts",".ts","1762"
