"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\AuctionNotifier.test.ts","C:\CFH\TruthSource\clean\ts\AuctionNotifier.test.ts","AuctionNotifier.test.ts",".ts","46"
"C:\CFH\TruthSource","clean\ts\AuctionPerformance_1.ts","C:\CFH\TruthSource\clean\ts\AuctionPerformance_1.ts","AuctionPerformance_1.ts",".ts","2724"
"C:\CFH\TruthSource","clean\ts\AuctionPerformance.test_1.ts","C:\CFH\TruthSource\clean\ts\AuctionPerformance.test_1.ts","AuctionPerformance.test_1.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\AuctionPerformance.test.ts","C:\CFH\TruthSource\clean\ts\AuctionPerformance.test.ts","AuctionPerformance.test.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\AuctionPerformance.ts","C:\CFH\TruthSource\clean\ts\AuctionPerformance.ts","AuctionPerformance.ts",".ts","2724"
"C:\CFH\TruthSource","clean\ts\AuctionReputationTracker_1.ts","C:\CFH\TruthSource\clean\ts\AuctionReputationTracker_1.ts","AuctionReputationTracker_1.ts",".ts","3678"
"C:\CFH\TruthSource","clean\ts\AuctionReputationTracker.test_1.ts","C:\CFH\TruthSource\clean\ts\AuctionReputationTracker.test_1.ts","AuctionReputationTracker.test_1.ts",".ts","3288"
"C:\CFH\TruthSource","clean\ts\AuctionReputationTracker.test.test_1.ts","C:\CFH\TruthSource\clean\ts\AuctionReputationTracker.test.test_1.ts","AuctionReputationTracker.test.test_1.ts",".ts","60"
"C:\CFH\TruthSource","clean\ts\AuctionReputationTracker.test.test.ts","C:\CFH\TruthSource\clean\ts\AuctionReputationTracker.test.test.ts","AuctionReputationTracker.test.test.ts",".ts","60"
"C:\CFH\TruthSource","clean\ts\AuctionReputationTracker.test.ts","C:\CFH\TruthSource\clean\ts\AuctionReputationTracker.test.ts","AuctionReputationTracker.test.ts",".ts","55"
"C:\CFH\TruthSource","clean\ts\AuctionReputationTracker.ts","C:\CFH\TruthSource\clean\ts\AuctionReputationTracker.ts","AuctionReputationTracker.ts",".ts","3678"
"C:\CFH\TruthSource","clean\ts\auctionRoutes.test_1.ts","C:\CFH\TruthSource\clean\ts\auctionRoutes.test_1.ts","auctionRoutes.test_1.ts",".ts","7703"
"C:\CFH\TruthSource","clean\ts\auctions_1.ts","C:\CFH\TruthSource\clean\ts\auctions_1.ts","auctions_1.ts",".ts","3237"
"C:\CFH\TruthSource","clean\ts\auctions.test_1.ts","C:\CFH\TruthSource\clean\ts\auctions.test_1.ts","auctions.test_1.ts",".ts","2783"
"C:\CFH\TruthSource","clean\ts\auctions.test.test_1.ts","C:\CFH\TruthSource\clean\ts\auctions.test.test_1.ts","auctions.test.test_1.ts",".ts","44"
"C:\CFH\TruthSource","clean\ts\auctions.test.test.ts","C:\CFH\TruthSource\clean\ts\auctions.test.test.ts","auctions.test.test.ts",".ts","44"
"C:\CFH\TruthSource","clean\ts\auctions.ts","C:\CFH\TruthSource\clean\ts\auctions.ts","auctions.ts",".ts","3237"
"C:\CFH\TruthSource","clean\ts\AuctionScheduler_1.ts","C:\CFH\TruthSource\clean\ts\AuctionScheduler_1.ts","AuctionScheduler_1.ts",".ts","2461"
"C:\CFH\TruthSource","clean\ts\AuctionScheduler.test_1.ts","C:\CFH\TruthSource\clean\ts\AuctionScheduler.test_1.ts","AuctionScheduler.test_1.ts",".ts","4362"
"C:\CFH\TruthSource","clean\ts\AuctionScheduler.test.test_1.ts","C:\CFH\TruthSource\clean\ts\AuctionScheduler.test.test_1.ts","AuctionScheduler.test.test_1.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\AuctionScheduler.test.test.ts","C:\CFH\TruthSource\clean\ts\AuctionScheduler.test.test.ts","AuctionScheduler.test.test.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\AuctionScheduler.test.ts","C:\CFH\TruthSource\clean\ts\AuctionScheduler.test.ts","AuctionScheduler.test.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\auctionService_1.ts","C:\CFH\TruthSource\clean\ts\auctionService_1.ts","auctionService_1.ts",".ts","12937"
"C:\CFH\TruthSource","clean\ts\AuctionTemplateEngine_1.ts","C:\CFH\TruthSource\clean\ts\AuctionTemplateEngine_1.ts","AuctionTemplateEngine_1.ts",".ts","2093"
"C:\CFH\TruthSource","clean\ts\AuctionTemplateEngine.test_1.ts","C:\CFH\TruthSource\clean\ts\AuctionTemplateEngine.test_1.ts","AuctionTemplateEngine.test_1.ts",".ts","52"
