"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\transcribeVoiceNoteRoutes.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\transcribeVoiceNoteRoutes.copy.js","transcribeVoiceNoteRoutes.copy.js",".js","744"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\Unauthorized.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\Unauthorized.copy.js","Unauthorized.copy.js",".js","707"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\viewSharedReport.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\viewSharedReport.copy.js","viewSharedReport.copy.js",".js","697"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\vinRoutes.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\vinRoutes.copy.js","vinRoutes.copy.js",".js","705"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\vite.config.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\vite.config.copy.js","vite.config.copy.js",".js","561"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\voice.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\voice.copy.js","voice.copy.js",".js","397"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\VoiceInteraction.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\VoiceInteraction.copy.js","VoiceInteraction.copy.js",".js","619"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\vr-inspection.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\vr-inspection.copy.js","vr-inspection.copy.js",".js","426"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\VRViewer.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\VRViewer.copy.js","VRViewer.copy.js",".js","553"
"C:\CFH\TruthSource","docs\comparison\validation\auctionSchemas.test.ts","C:\CFH\TruthSource\docs\comparison\validation\auctionSchemas.test.ts","auctionSchemas.test.ts",".ts","410"
"C:\CFH\TruthSource","docs\comparison\validation\auctionSchemas.ts","C:\CFH\TruthSource\docs\comparison\validation\auctionSchemas.ts","auctionSchemas.ts",".ts","1756"
"C:\CFH\TruthSource","docs\file_scan_results_js_v1.md","C:\CFH\TruthSource\docs\file_scan_results_js_v1.md","file_scan_results_js_v1.md",".md","893319"
"C:\CFH\TruthSource","docs\file_scan_results_jsx_v1.md","C:\CFH\TruthSource\docs\file_scan_results_jsx_v1.md","file_scan_results_jsx_v1.md",".md","454277"
"C:\CFH\TruthSource","docs\file_scan_results_md_v1.md","C:\CFH\TruthSource\docs\file_scan_results_md_v1.md","file_scan_results_md_v1.md",".md","359222"
"C:\CFH\TruthSource","docs\file_scan_results_test_and_tsx_v1.md","C:\CFH\TruthSource\docs\file_scan_results_test_and_tsx_v1.md","file_scan_results_test_and_tsx_v1.md",".md","57596"
"C:\CFH\TruthSource","docs\file_scan_results_tests_v1.md","C:\CFH\TruthSource\docs\file_scan_results_tests_v1.md","file_scan_results_tests_v1.md",".md","302417"
