"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\AISuggestionEngine_1.ts","C:\CFH\TruthSource\clean\ts\AISuggestionEngine_1.ts","AISuggestionEngine_1.ts",".ts","2112"
"C:\CFH\TruthSource","clean\ts\AISuggestionEngine.test_1.ts","C:\CFH\TruthSource\clean\ts\AISuggestionEngine.test_1.ts","AISuggestionEngine.test_1.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\AISuggestionEngine.test.ts","C:\CFH\TruthSource\clean\ts\AISuggestionEngine.test.ts","AISuggestionEngine.test.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\AISuggestionEngine.ts","C:\CFH\TruthSource\clean\ts\AISuggestionEngine.ts","AISuggestionEngine.ts",".ts","2112"
"C:\CFH\TruthSource","clean\ts\alerts_1.ts","C:\CFH\TruthSource\clean\ts\alerts_1.ts","alerts_1.ts",".ts","1207"
"C:\CFH\TruthSource","clean\ts\alerts.test_1.ts","C:\CFH\TruthSource\clean\ts\alerts.test_1.ts","alerts.test_1.ts",".ts","37"
"C:\CFH\TruthSource","clean\ts\alerts.test.ts","C:\CFH\TruthSource\clean\ts\alerts.test.ts","alerts.test.ts",".ts","37"
"C:\CFH\TruthSource","clean\ts\alerts.ts","C:\CFH\TruthSource\clean\ts\alerts.ts","alerts.ts",".ts","1207"
"C:\CFH\TruthSource","clean\ts\aliasCheck_1.ts","C:\CFH\TruthSource\clean\ts\aliasCheck_1.ts","aliasCheck_1.ts",".ts","391"
"C:\CFH\TruthSource","clean\ts\aliasCheck.test_1.ts","C:\CFH\TruthSource\clean\ts\aliasCheck.test_1.ts","aliasCheck.test_1.ts",".ts","41"
"C:\CFH\TruthSource","clean\ts\aliasCheck.test.ts","C:\CFH\TruthSource\clean\ts\aliasCheck.test.ts","aliasCheck.test.ts",".ts","41"
"C:\CFH\TruthSource","clean\ts\aliasCheck.ts","C:\CFH\TruthSource\clean\ts\aliasCheck.ts","aliasCheck.ts",".ts","391"
"C:\CFH\TruthSource","clean\ts\analytics_1.ts","C:\CFH\TruthSource\clean\ts\analytics_1.ts","analytics_1.ts",".ts","132"
"C:\CFH\TruthSource","clean\ts\analytics.routes_1.ts","C:\CFH\TruthSource\clean\ts\analytics.routes_1.ts","analytics.routes_1.ts",".ts","3688"
"C:\CFH\TruthSource","clean\ts\analytics.routes.test_1.ts","C:\CFH\TruthSource\clean\ts\analytics.routes.test_1.ts","analytics.routes.test_1.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\analytics.routes.test.ts","C:\CFH\TruthSource\clean\ts\analytics.routes.test.ts","analytics.routes.test.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\analytics.routes.ts","C:\CFH\TruthSource\clean\ts\analytics.routes.ts","analytics.routes.ts",".ts","3688"
"C:\CFH\TruthSource","clean\ts\analytics.service_1.ts","C:\CFH\TruthSource\clean\ts\analytics.service_1.ts","analytics.service_1.ts",".ts","6750"
"C:\CFH\TruthSource","clean\ts\analytics.service.test_1.ts","C:\CFH\TruthSource\clean\ts\analytics.service.test_1.ts","analytics.service.test_1.ts",".ts","756"
"C:\CFH\TruthSource","clean\ts\analytics.validation_1.ts","C:\CFH\TruthSource\clean\ts\analytics.validation_1.ts","analytics.validation_1.ts",".ts","9880"
"C:\CFH\TruthSource","clean\ts\analytics.validation.test_1.ts","C:\CFH\TruthSource\clean\ts\analytics.validation.test_1.ts","analytics.validation.test_1.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\analytics.validation.test.ts","C:\CFH\TruthSource\clean\ts\analytics.validation.test.ts","analytics.validation.test.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\analyticsApi_1.ts","C:\CFH\TruthSource\clean\ts\analyticsApi_1.ts","analyticsApi_1.ts",".ts","618"
"C:\CFH\TruthSource","clean\ts\analyticsExportUtils_1.ts","C:\CFH\TruthSource\clean\ts\analyticsExportUtils_1.ts","analyticsExportUtils_1.ts",".ts","382"
"C:\CFH\TruthSource","clean\ts\apiHealthCheck_1.ts","C:\CFH\TruthSource\clean\ts\apiHealthCheck_1.ts","apiHealthCheck_1.ts",".ts","1514"
