"root","rel_path","full_path","name","ext","size"
"C:\CFH\backend","utils\CrownAutoWire.ts","C:\CFH\backend\utils\CrownAutoWire.ts","CrownAutoWire.ts",".ts","348"
"C:\CFH\backend","utils\crypto.ts","C:\CFH\backend\utils\crypto.ts","crypto.ts",".ts","113"
"C:\CFH\backend","utils\DisputeResolutionHelper.ts","C:\CFH\backend\utils\DisputeResolutionHelper.ts","DisputeResolutionHelper.ts",".ts","445"
"C:\CFH\backend","utils\disputeUtils.ts","C:\CFH\backend\utils\disputeUtils.ts","disputeUtils.ts",".ts","115"
"C:\CFH\backend","utils\EmailDigestScheduler.ts","C:\CFH\backend\utils\EmailDigestScheduler.ts","EmailDigestScheduler.ts",".ts","200"
"C:\CFH\backend","utils\EquityFlowOrchestrator.ts","C:\CFH\backend\utils\EquityFlowOrchestrator.ts","EquityFlowOrchestrator.ts",".ts","198"
"C:\CFH\backend","utils\errors.ts","C:\CFH\backend\utils\errors.ts","errors.ts",".ts","139"
"C:\CFH\backend","utils\escrow\EscrowAuditLogStore.ts","C:\CFH\backend\utils\escrow\EscrowAuditLogStore.ts","EscrowAuditLogStore.ts",".ts","159"
"C:\CFH\backend","utils\escrow\EscrowAutoReleaseEngine.ts","C:\CFH\backend\utils\escrow\EscrowAutoReleaseEngine.ts","EscrowAutoReleaseEngine.ts",".ts","234"
"C:\CFH\backend","utils\escrow\EscrowBlockchainExporter.ts","C:\CFH\backend\utils\escrow\EscrowBlockchainExporter.ts","EscrowBlockchainExporter.ts",".ts","244"
"C:\CFH\backend","utils\escrow\EscrowDisputeLinker.ts","C:\CFH\backend\utils\escrow\EscrowDisputeLinker.ts","EscrowDisputeLinker.ts",".ts","318"
"C:\CFH\backend","utils\escrow\EscrowFinalizationChecklist.ts","C:\CFH\backend\utils\escrow\EscrowFinalizationChecklist.ts","EscrowFinalizationChecklist.ts",".ts","2110"
"C:\CFH\backend","utils\escrow\EscrowTransactionPDFExporter.ts","C:\CFH\backend\utils\escrow\EscrowTransactionPDFExporter.ts","EscrowTransactionPDFExporter.ts",".ts","282"
"C:\CFH\backend","utils\escrowLogic.ts","C:\CFH\backend\utils\escrowLogic.ts","escrowLogic.ts",".ts","307"
"C:\CFH\backend","utils\EscrowWarningEngine.ts","C:\CFH\backend\utils\EscrowWarningEngine.ts","EscrowWarningEngine.ts",".ts","618"
"C:\CFH\backend","utils\exportUtils\pdfExportService.ts","C:\CFH\backend\utils\exportUtils\pdfExportService.ts","pdfExportService.ts",".ts","190"
"C:\CFH\backend","utils\HaulerMissionsEngine.test.ts","C:\CFH\backend\utils\HaulerMissionsEngine.test.ts","HaulerMissionsEngine.test.ts",".ts","283"
"C:\CFH\backend","utils\HaulerMissionsEngine.ts","C:\CFH\backend\utils\HaulerMissionsEngine.ts","HaulerMissionsEngine.ts",".ts","385"
"C:\CFH\backend","utils\insurance\InsuranceMarketPredictor.ts","C:\CFH\backend\utils\insurance\InsuranceMarketPredictor.ts","InsuranceMarketPredictor.ts",".ts","361"
"C:\CFH\backend","utils\insurance\InsuranceQuoteAnalyzer.ts","C:\CFH\backend\utils\insurance\InsuranceQuoteAnalyzer.ts","InsuranceQuoteAnalyzer.ts",".ts","203"
"C:\CFH\backend","utils\judgeModelUtils.ts","C:\CFH\backend\utils\judgeModelUtils.ts","judgeModelUtils.ts",".ts","259"
"C:\CFH\backend","utils\lenderExportUtils.ts","C:\CFH\backend\utils\lenderExportUtils.ts","lenderExportUtils.ts",".ts","258"
"C:\CFH\backend","utils\LenderMatchEngine.ts","C:\CFH\backend\utils\LenderMatchEngine.ts","LenderMatchEngine.ts",".ts","342"
"C:\CFH\backend","utils\LoanCalculatorWidget.ts","C:\CFH\backend\utils\LoanCalculatorWidget.ts","LoanCalculatorWidget.ts",".ts","221"
"C:\CFH\backend","utils\LoanMatchEngine.ts","C:\CFH\backend\utils\LoanMatchEngine.ts","LoanMatchEngine.ts",".ts","273"
