"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\inspectionController.test_1.ts","C:\CFH\TruthSource\clean\ts\inspectionController.test_1.ts","inspectionController.test_1.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\inspectionController.test.ts","C:\CFH\TruthSource\clean\ts\inspectionController.test.ts","inspectionController.test.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\inspectionController.ts","C:\CFH\TruthSource\clean\ts\inspectionController.ts","inspectionController.ts",".ts","2774"
"C:\CFH\TruthSource","clean\ts\InspectionForm_1.ts","C:\CFH\TruthSource\clean\ts\InspectionForm_1.ts","InspectionForm_1.ts",".ts","3124"
"C:\CFH\TruthSource","clean\ts\InspectionForm.test_1.ts","C:\CFH\TruthSource\clean\ts\InspectionForm.test_1.ts","InspectionForm.test_1.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\InspectionForm.test.ts","C:\CFH\TruthSource\clean\ts\InspectionForm.test.ts","InspectionForm.test.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\InspectionForm.ts","C:\CFH\TruthSource\clean\ts\InspectionForm.ts","InspectionForm.ts",".ts","3124"
"C:\CFH\TruthSource","clean\ts\InspectionIndexPage_1.ts","C:\CFH\TruthSource\clean\ts\InspectionIndexPage_1.ts","InspectionIndexPage_1.ts",".ts","4372"
"C:\CFH\TruthSource","clean\ts\InspectionIndexPage.test_1.ts","C:\CFH\TruthSource\clean\ts\InspectionIndexPage.test_1.ts","InspectionIndexPage.test_1.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\InspectionIndexPage.test.ts","C:\CFH\TruthSource\clean\ts\InspectionIndexPage.test.ts","InspectionIndexPage.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\InspectionIndexPage.ts","C:\CFH\TruthSource\clean\ts\InspectionIndexPage.ts","InspectionIndexPage.ts",".ts","4372"
"C:\CFH\TruthSource","clean\ts\inspectionPdfController_1.ts","C:\CFH\TruthSource\clean\ts\inspectionPdfController_1.ts","inspectionPdfController_1.ts",".ts","2222"
"C:\CFH\TruthSource","clean\ts\inspectionPdfController.test_1.ts","C:\CFH\TruthSource\clean\ts\inspectionPdfController.test_1.ts","inspectionPdfController.test_1.ts",".ts","54"
"C:\CFH\TruthSource","clean\ts\inspectionPdfController.test.ts","C:\CFH\TruthSource\clean\ts\inspectionPdfController.test.ts","inspectionPdfController.test.ts",".ts","54"
"C:\CFH\TruthSource","clean\ts\inspectionPdfController.ts","C:\CFH\TruthSource\clean\ts\inspectionPdfController.ts","inspectionPdfController.ts",".ts","2222"
"C:\CFH\TruthSource","clean\ts\InspectionReportList_1.ts","C:\CFH\TruthSource\clean\ts\InspectionReportList_1.ts","InspectionReportList_1.ts",".ts","3445"
"C:\CFH\TruthSource","clean\ts\InspectionReportList.test_1.ts","C:\CFH\TruthSource\clean\ts\InspectionReportList.test_1.ts","InspectionReportList.test_1.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\InspectionReportList.test.ts","C:\CFH\TruthSource\clean\ts\InspectionReportList.test.ts","InspectionReportList.test.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\InspectionReportList.ts","C:\CFH\TruthSource\clean\ts\InspectionReportList.ts","InspectionReportList.ts",".ts","3445"
"C:\CFH\TruthSource","clean\ts\inspectionReportRoutes_1.ts","C:\CFH\TruthSource\clean\ts\inspectionReportRoutes_1.ts","inspectionReportRoutes_1.ts",".ts","2014"
"C:\CFH\TruthSource","clean\ts\inspectionReportRoutes.test_1.ts","C:\CFH\TruthSource\clean\ts\inspectionReportRoutes.test_1.ts","inspectionReportRoutes.test_1.ts",".ts","53"
"C:\CFH\TruthSource","clean\ts\inspectionReportRoutes.test.ts","C:\CFH\TruthSource\clean\ts\inspectionReportRoutes.test.ts","inspectionReportRoutes.test.ts",".ts","53"
"C:\CFH\TruthSource","clean\ts\inspectionReportRoutes.ts","C:\CFH\TruthSource\clean\ts\inspectionReportRoutes.ts","inspectionReportRoutes.ts",".ts","2014"
"C:\CFH\TruthSource","clean\ts\InspectionReportViewer_1.ts","C:\CFH\TruthSource\clean\ts\InspectionReportViewer_1.ts","InspectionReportViewer_1.ts",".ts","3875"
"C:\CFH\TruthSource","clean\ts\InspectionReportViewer.test_1.ts","C:\CFH\TruthSource\clean\ts\InspectionReportViewer.test_1.ts","InspectionReportViewer.test_1.ts",".ts","53"
