"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","src\MechanicInspectionDetail.tsx","C:\CFH\TruthSource\src\MechanicInspectionDetail.tsx","MechanicInspectionDetail.tsx",".tsx","668"
"C:\CFH\TruthSource","src\mechanicMilestoneTracker.tsx","C:\CFH\TruthSource\src\mechanicMilestoneTracker.tsx","mechanicMilestoneTracker.tsx",".tsx","668"
"C:\CFH\TruthSource","src\mechanicRoutes.tsx","C:\CFH\TruthSource\src\mechanicRoutes.tsx","mechanicRoutes.tsx",".tsx","628"
"C:\CFH\TruthSource","src\MechanicVoiceDictationOld.tsx","C:\CFH\TruthSource\src\MechanicVoiceDictationOld.tsx","MechanicVoiceDictationOld.tsx",".tsx","672"
"C:\CFH\TruthSource","src\Message.tsx","C:\CFH\TruthSource\src\Message.tsx","Message.tsx",".tsx","600"
"C:\CFH\TruthSource","src\MessageBubble.tsx","C:\CFH\TruthSource\src\MessageBubble.tsx","MessageBubble.tsx",".tsx","624"
"C:\CFH\TruthSource","src\messageControllerGrokOld.tsx","C:\CFH\TruthSource\src\messageControllerGrokOld.tsx","messageControllerGrokOld.tsx",".tsx","668"
"C:\CFH\TruthSource","src\messageRoutes.tsx","C:\CFH\TruthSource\src\messageRoutes.tsx","messageRoutes.tsx",".tsx","624"
"C:\CFH\TruthSource","src\messages.tsx","C:\CFH\TruthSource\src\messages.tsx","messages.tsx",".tsx","604"
"C:\CFH\TruthSource","src\Messaging.tsx","C:\CFH\TruthSource\src\Messaging.tsx","Messaging.tsx",".tsx","608"
"C:\CFH\TruthSource","src\MessagingService.tsx","C:\CFH\TruthSource\src\MessagingService.tsx","MessagingService.tsx",".tsx","636"
"C:\CFH\TruthSource","src\missionRoutes.tsx","C:\CFH\TruthSource\src\missionRoutes.tsx","missionRoutes.tsx",".tsx","624"
"C:\CFH\TruthSource","src\MLModel.tsx","C:\CFH\TruthSource\src\MLModel.tsx","MLModel.tsx",".tsx","600"
"C:\CFH\TruthSource","src\MLModeldOld.tsx","C:\CFH\TruthSource\src\MLModeldOld.tsx","MLModeldOld.tsx",".tsx","616"
"C:\CFH\TruthSource","src\MobileBidHandler.tsx","C:\CFH\TruthSource\src\MobileBidHandler.tsx","MobileBidHandler.tsx",".tsx","636"
"C:\CFH\TruthSource","src\MobileNotifications.tsx","C:\CFH\TruthSource\src\MobileNotifications.tsx","MobileNotifications.tsx",".tsx","648"
"C:\CFH\TruthSource","src\MyDisputes.tsx","C:\CFH\TruthSource\src\MyDisputes.tsx","MyDisputes.tsx",".tsx","612"
"C:\CFH\TruthSource","src\Navbar.tsx","C:\CFH\TruthSource\src\Navbar.tsx","Navbar.tsx",".tsx","596"
"C:\CFH\TruthSource","src\NavbarMobileToggle.tsx","C:\CFH\TruthSource\src\NavbarMobileToggle.tsx","NavbarMobileToggle.tsx",".tsx","644"
"C:\CFH\TruthSource","src\notification.tsx","C:\CFH\TruthSource\src\notification.tsx","notification.tsx",".tsx","620"
"C:\CFH\TruthSource","src\NotificationCenter.tsx","C:\CFH\TruthSource\src\NotificationCenter.tsx","NotificationCenter.tsx",".tsx","644"
"C:\CFH\TruthSource","src\notificationTrigger.tsx","C:\CFH\TruthSource\src\notificationTrigger.tsx","notificationTrigger.tsx",".tsx","648"
"C:\CFH\TruthSource","src\OffersHistory.tsx","C:\CFH\TruthSource\src\OffersHistory.tsx","OffersHistory.tsx",".tsx","624"
"C:\CFH\TruthSource","src\onboardingController.tsx","C:\CFH\TruthSource\src\onboardingController.tsx","onboardingController.tsx",".tsx","652"
"C:\CFH\TruthSource","src\OnboardingGuide.tsx","C:\CFH\TruthSource\src\OnboardingGuide.tsx","OnboardingGuide.tsx",".tsx","632"
