"root","rel_path","full_path","name","ext","size"
"C:\CFH\frontend","src\tests\buyer\BuyerBidModal.test.jsx","C:\CFH\frontend\src\tests\buyer\BuyerBidModal.test.jsx","BuyerBidModal.test.jsx",".jsx","2705"
"C:\CFH\frontend","src\tests\buyer\BuyerContractView.test.jsx","C:\CFH\frontend\src\tests\buyer\BuyerContractView.test.jsx","BuyerContractView.test.jsx",".jsx","1738"
"C:\CFH\frontend","src\tests\buyer\BuyerDeliveryTracker.test.jsx","C:\CFH\frontend\src\tests\buyer\BuyerDeliveryTracker.test.jsx","BuyerDeliveryTracker.test.jsx",".jsx","1673"
"C:\CFH\frontend","src\tests\buyer\BuyerFinancingOffers.test.jsx","C:\CFH\frontend\src\tests\buyer\BuyerFinancingOffers.test.jsx","BuyerFinancingOffers.test.jsx",".jsx","1727"
"C:\CFH\frontend","src\tests\buyer\BuyerTitleTracker.test.jsx","C:\CFH\frontend\src\tests\buyer\BuyerTitleTracker.test.jsx","BuyerTitleTracker.test.jsx",".jsx","1594"
"C:\CFH\frontend","src\tests\BuyerCommunityForum.test.jsx","C:\CFH\frontend\src\tests\BuyerCommunityForum.test.jsx","BuyerCommunityForum.test.jsx",".jsx","2602"
"C:\CFH\frontend","src\tests\BuyerCommunityForum.test.tsx","C:\CFH\frontend\src\tests\BuyerCommunityForum.test.tsx","BuyerCommunityForum.test.tsx",".tsx","3750"
"C:\CFH\frontend","src\tests\BuyerLenderResults.test.js","C:\CFH\frontend\src\tests\BuyerLenderResults.test.js","BuyerLenderResults.test.js",".js","3227"
"C:\CFH\frontend","src\tests\BuyerLenderResults.test.ts","C:\CFH\frontend\src\tests\BuyerLenderResults.test.ts","BuyerLenderResults.test.ts",".ts","4620"
"C:\CFH\frontend","src\tests\BuyerSearchPreferences.test.jsx","C:\CFH\frontend\src\tests\BuyerSearchPreferences.test.jsx","BuyerSearchPreferences.test.jsx",".jsx","4671"
"C:\CFH\frontend","src\tests\CarTransportCoordination.test.js","C:\CFH\frontend\src\tests\CarTransportCoordination.test.js","CarTransportCoordination.test.js",".js","6925"
"C:\CFH\frontend","src\tests\CollaborationChat.test.js","C:\CFH\frontend\src\tests\CollaborationChat.test.js","CollaborationChat.test.js",".js","3727"
"C:\CFH\frontend","src\tests\components\auction\AuctionItemListing.test.tsx","C:\CFH\frontend\src\tests\components\auction\AuctionItemListing.test.tsx","AuctionItemListing.test.tsx",".tsx","10868"
"C:\CFH\frontend","src\tests\components\auctions\LiveAuctionStream.test.tsx","C:\CFH\frontend\src\tests\components\auctions\LiveAuctionStream.test.tsx","LiveAuctionStream.test.tsx",".tsx","9574"
"C:\CFH\frontend","src\tests\components\common\CurrencyConverterWidget.test.jsx","C:\CFH\frontend\src\tests\components\common\CurrencyConverterWidget.test.jsx","CurrencyConverterWidget.test.jsx",".jsx","1913"
"C:\CFH\frontend","src\tests\components\common\PredictiveGraph.test.jsx","C:\CFH\frontend\src\tests\components\common\PredictiveGraph.test.jsx","PredictiveGraph.test.jsx",".jsx","2208"
"C:\CFH\frontend","src\tests\components\common\ValuationDisplay.test.jsx","C:\CFH\frontend\src\tests\components\common\ValuationDisplay.test.jsx","ValuationDisplay.test.jsx",".jsx","2327"
"C:\CFH\frontend","src\tests\contracts\ContractSummary.test.jsx","C:\CFH\frontend\src\tests\contracts\ContractSummary.test.jsx","ContractSummary.test.jsx",".jsx","2291"
"C:\CFH\frontend","src\tests\equity-hub\EquityIntelligenceHub.test.jsx","C:\CFH\frontend\src\tests\equity-hub\EquityIntelligenceHub.test.jsx","EquityIntelligenceHub.test.jsx",".jsx","2532"
"C:\CFH\frontend","src\tests\escrow\EscrowOfficerDashboard.test.jsx","C:\CFH\frontend\src\tests\escrow\EscrowOfficerDashboard.test.jsx","EscrowOfficerDashboard.test.jsx",".jsx","2428"
"C:\CFH\frontend","src\tests\escrow\EscrowStatusViewer.test.jsx","C:\CFH\frontend\src\tests\escrow\EscrowStatusViewer.test.jsx","EscrowStatusViewer.test.jsx",".jsx","4181"
"C:\CFH\frontend","src\tests\escrow\EscrowSyncAdminPanel.test.jsx","C:\CFH\frontend\src\tests\escrow\EscrowSyncAdminPanel.test.jsx","EscrowSyncAdminPanel.test.jsx",".jsx","5011"
"C:\CFH\frontend","src\tests\escrow\EscrowTransaction.test.tsx","C:\CFH\frontend\src\tests\escrow\EscrowTransaction.test.tsx","EscrowTransaction.test.tsx",".tsx","2305"
"C:\CFH\frontend","src\tests\EscrowStatusSync.test.jsx","C:\CFH\frontend\src\tests\EscrowStatusSync.test.jsx","EscrowStatusSync.test.jsx",".jsx","857"
"C:\CFH\frontend","src\tests\EscrowStatusTracker.test.jsx","C:\CFH\frontend\src\tests\EscrowStatusTracker.test.jsx","EscrowStatusTracker.test.jsx",".jsx","4941"
