"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\tsx\PhotoProofUpload.test.tsx","C:\CFH\TruthSource\clean\tsx\PhotoProofUpload.test.tsx","PhotoProofUpload.test.tsx",".tsx","48"
"C:\CFH\TruthSource","clean\tsx\PhotoUpload_1.tsx","C:\CFH\TruthSource\clean\tsx\PhotoUpload_1.tsx","PhotoUpload_1.tsx",".tsx","6318"
"C:\CFH\TruthSource","clean\tsx\PointsHistory_1.tsx","C:\CFH\TruthSource\clean\tsx\PointsHistory_1.tsx","PointsHistory_1.tsx",".tsx","4179"
"C:\CFH\TruthSource","clean\tsx\PointsHistory.test_1.tsx","C:\CFH\TruthSource\clean\tsx\PointsHistory.test_1.tsx","PointsHistory.test_1.tsx",".tsx","3534"
"C:\CFH\TruthSource","clean\tsx\PointsHistory.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\PointsHistory.test.test_1.tsx","PointsHistory.test.test_1.tsx",".tsx","50"
"C:\CFH\TruthSource","clean\tsx\PointsHistory.test.test.tsx","C:\CFH\TruthSource\clean\tsx\PointsHistory.test.test.tsx","PointsHistory.test.test.tsx",".tsx","50"
"C:\CFH\TruthSource","clean\tsx\PointsHistory.test.tsx","C:\CFH\TruthSource\clean\tsx\PointsHistory.test.tsx","PointsHistory.test.tsx",".tsx","45"
"C:\CFH\TruthSource","clean\tsx\PointsHistory.tsx","C:\CFH\TruthSource\clean\tsx\PointsHistory.tsx","PointsHistory.tsx",".tsx","4179"
"C:\CFH\TruthSource","clean\tsx\PredictiveAssistant_1.tsx","C:\CFH\TruthSource\clean\tsx\PredictiveAssistant_1.tsx","PredictiveAssistant_1.tsx",".tsx","4618"
"C:\CFH\TruthSource","clean\tsx\PredictiveAssistant.test_1.tsx","C:\CFH\TruthSource\clean\tsx\PredictiveAssistant.test_1.tsx","PredictiveAssistant.test_1.tsx",".tsx","51"
"C:\CFH\TruthSource","clean\tsx\PredictiveAssistant.test.tsx","C:\CFH\TruthSource\clean\tsx\PredictiveAssistant.test.tsx","PredictiveAssistant.test.tsx",".tsx","51"
"C:\CFH\TruthSource","clean\tsx\PredictiveComparison_1.tsx","C:\CFH\TruthSource\clean\tsx\PredictiveComparison_1.tsx","PredictiveComparison_1.tsx",".tsx","5403"
"C:\CFH\TruthSource","clean\tsx\PredictiveComparison.test_1.tsx","C:\CFH\TruthSource\clean\tsx\PredictiveComparison.test_1.tsx","PredictiveComparison.test_1.tsx",".tsx","13737"
"C:\CFH\TruthSource","clean\tsx\PredictiveComparison.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\PredictiveComparison.test.test_1.tsx","PredictiveComparison.test.test_1.tsx",".tsx","57"
"C:\CFH\TruthSource","clean\tsx\PredictiveComparison.test.test.tsx","C:\CFH\TruthSource\clean\tsx\PredictiveComparison.test.test.tsx","PredictiveComparison.test.test.tsx",".tsx","57"
"C:\CFH\TruthSource","clean\tsx\PredictiveComparison.test.tsx","C:\CFH\TruthSource\clean\tsx\PredictiveComparison.test.tsx","PredictiveComparison.test.tsx",".tsx","52"
"C:\CFH\TruthSource","clean\tsx\PredictiveGraph_1.tsx","C:\CFH\TruthSource\clean\tsx\PredictiveGraph_1.tsx","PredictiveGraph_1.tsx",".tsx","10787"
"C:\CFH\TruthSource","clean\tsx\PredictiveGraph.test_1.tsx","C:\CFH\TruthSource\clean\tsx\PredictiveGraph.test_1.tsx","PredictiveGraph.test_1.tsx",".tsx","2289"
"C:\CFH\TruthSource","clean\tsx\PredictiveGraph.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\PredictiveGraph.test.test_1.tsx","PredictiveGraph.test.test_1.tsx",".tsx","52"
"C:\CFH\TruthSource","clean\tsx\PredictiveGraph.test.test.tsx","C:\CFH\TruthSource\clean\tsx\PredictiveGraph.test.test.tsx","PredictiveGraph.test.test.tsx",".tsx","52"
"C:\CFH\TruthSource","clean\tsx\PredictiveGraph.test.tsx","C:\CFH\TruthSource\clean\tsx\PredictiveGraph.test.tsx","PredictiveGraph.test.tsx",".tsx","47"
"C:\CFH\TruthSource","clean\tsx\PremiumBadge.test_1.tsx","C:\CFH\TruthSource\clean\tsx\PremiumBadge.test_1.tsx","PremiumBadge.test_1.tsx",".tsx","686"
"C:\CFH\TruthSource","clean\tsx\PremiumBadge.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\PremiumBadge.test.test_1.tsx","PremiumBadge.test.test_1.tsx",".tsx","49"
"C:\CFH\TruthSource","clean\tsx\PremiumBadge.test.test.tsx","C:\CFH\TruthSource\clean\tsx\PremiumBadge.test.test.tsx","PremiumBadge.test.test.tsx",".tsx","49"
"C:\CFH\TruthSource","clean\tsx\PremiumBadge.test.tsx","C:\CFH\TruthSource\clean\tsx\PremiumBadge.test.tsx","PremiumBadge.test.tsx",".tsx","686"
