"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","docs\comparison\converting\AdminNavigation.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AdminNavigation.copy.js","AdminNavigation.copy.js",".js","1553"
"C:\CFH\TruthSource","docs\comparison\converting\AdminNotificationCenter.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AdminNotificationCenter.copy.js","AdminNotificationCenter.copy.js",".js","3496"
"C:\CFH\TruthSource","docs\comparison\converting\AdminNotificationCenterGrokOld.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AdminNotificationCenterGrokOld.copy.js","AdminNotificationCenterGrokOld.copy.js",".js","3502"
"C:\CFH\TruthSource","docs\comparison\converting\AdminPaymentOverview.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AdminPaymentOverview.copy.js","AdminPaymentOverview.copy.js",".js","3698"
"C:\CFH\TruthSource","docs\comparison\converting\AdminReportExport.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AdminReportExport.copy.js","AdminReportExport.copy.js",".js","1916"
"C:\CFH\TruthSource","docs\comparison\converting\AdminReports.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AdminReports.copy.js","AdminReports.copy.js",".js","2703"
"C:\CFH\TruthSource","docs\comparison\converting\AdminRoleAnalytics.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AdminRoleAnalytics.copy.js","AdminRoleAnalytics.copy.js",".js","1671"
"C:\CFH\TruthSource","docs\comparison\converting\AdminSummaryPanel.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AdminSummaryPanel.copy.js","AdminSummaryPanel.copy.js",".js","2606"
"C:\CFH\TruthSource","docs\comparison\converting\AdminSupportTickets.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AdminSupportTickets.copy.js","AdminSupportTickets.copy.js",".js","2313"
"C:\CFH\TruthSource","docs\comparison\converting\AdminSystemHealth.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AdminSystemHealth.copy.js","AdminSystemHealth.copy.js",".js","2596"
"C:\CFH\TruthSource","docs\comparison\converting\AdminTitleDashboard.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AdminTitleDashboard.copy.js","AdminTitleDashboard.copy.js",".js","4939"
"C:\CFH\TruthSource","docs\comparison\converting\AdminUserManager.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AdminUserManager.copy.js","AdminUserManager.copy.js",".js","2273"
"C:\CFH\TruthSource","docs\comparison\converting\AdvancedSmartRecommendations.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AdvancedSmartRecommendations.copy.js","AdvancedSmartRecommendations.copy.js",".js","4313"
"C:\CFH\TruthSource","docs\comparison\converting\ai.copy.js","C:\CFH\TruthSource\docs\comparison\converting\ai.copy.js","ai.copy.js",".js","1447"
"C:\CFH\TruthSource","docs\comparison\converting\AIAuctionSimulator.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AIAuctionSimulator.copy.js","AIAuctionSimulator.copy.js",".js","3065"
"C:\CFH\TruthSource","docs\comparison\converting\AIBadgeOverlay.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AIBadgeOverlay.copy.js","AIBadgeOverlay.copy.js",".js","2332"
"C:\CFH\TruthSource","docs\comparison\converting\AIBidStarter.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AIBidStarter.copy.js","AIBidStarter.copy.js",".js","1856"
"C:\CFH\TruthSource","docs\comparison\converting\AIDisputePredictorGrokOld (2).copy.js","C:\CFH\TruthSource\docs\comparison\converting\AIDisputePredictorGrokOld (2).copy.js","AIDisputePredictorGrokOld (2).copy.js",".js","1354"
"C:\CFH\TruthSource","docs\comparison\converting\AIDisputePredictorGrokOld4.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AIDisputePredictorGrokOld4.copy.js","AIDisputePredictorGrokOld4.copy.js",".js","1350"
"C:\CFH\TruthSource","docs\comparison\converting\AIEquityFinancer.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AIEquityFinancer.copy.js","AIEquityFinancer.copy.js",".js","1718"
"C:\CFH\TruthSource","docs\comparison\converting\AIFraudDetectionGrokOld2.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AIFraudDetectionGrokOld2.copy.js","AIFraudDetectionGrokOld2.copy.js",".js","1393"
"C:\CFH\TruthSource","docs\comparison\converting\AIFraudDetectionGrokOld3.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AIFraudDetectionGrokOld3.copy.js","AIFraudDetectionGrokOld3.copy.js",".js","1137"
"C:\CFH\TruthSource","docs\comparison\converting\AIInsightBuyer.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AIInsightBuyer.copy.js","AIInsightBuyer.copy.js",".js","2857"
"C:\CFH\TruthSource","docs\comparison\converting\AIInsightSeller.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AIInsightSeller.copy.js","AIInsightSeller.copy.js",".js","3046"
"C:\CFH\TruthSource","docs\comparison\converting\AILenderMatchRecommenderGrokOld.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AILenderMatchRecommenderGrokOld.copy.js","AILenderMatchRecommenderGrokOld.copy.js",".js","1146"
