"root","rel_path","full_path","name","ext","size"
"C:\CFH\backend","routes\valuation\valuationRoutes.ts","C:\CFH\backend\routes\valuation\valuationRoutes.ts","valuationRoutes.ts",".ts","2203"
"C:\CFH\backend","services\10 files BidHeatmapEngine.js","C:\CFH\backend\services\10 files BidHeatmapEngine.js","10 files BidHeatmapEngine.js",".js","25462"
"C:\CFH\backend","services\10 files BidHeatmapEngine.ts","C:\CFH\backend\services\10 files BidHeatmapEngine.ts","10 files BidHeatmapEngine.ts",".ts","24260"
"C:\CFH\backend","services\ai\aiBodyShopMatchingService.test.ts","C:\CFH\backend\services\ai\aiBodyShopMatchingService.test.ts","aiBodyShopMatchingService.test.ts",".ts","10367"
"C:\CFH\backend","services\ai\aiBodyShopMatchingService.ts","C:\CFH\backend\services\ai\aiBodyShopMatchingService.ts","aiBodyShopMatchingService.ts",".ts","8992"
"C:\CFH\backend","services\ai\aiConflictResolutionService.ts","C:\CFH\backend\services\ai\aiConflictResolutionService.ts","aiConflictResolutionService.ts",".ts","11882"
"C:\CFH\backend","services\ai\aiDamageAssessmentService.ts","C:\CFH\backend\services\ai\aiDamageAssessmentService.ts","aiDamageAssessmentService.ts",".ts","8771"
"C:\CFH\backend","services\ai\aiJobPredictorService.ts","C:\CFH\backend\services\ai\aiJobPredictorService.ts","aiJobPredictorService.ts",".ts","8270"
"C:\CFH\backend","services\ai\DamageAssessmentService.ts","C:\CFH\backend\services\ai\DamageAssessmentService.ts","DamageAssessmentService.ts",".ts","8376"
"C:\CFH\backend","services\ai\Heatmap.js","C:\CFH\backend\services\ai\Heatmap.js","Heatmap.js",".js","1238"
"C:\CFH\backend","services\ai\insights.js","C:\CFH\backend\services\ai\insights.js","insights.js",".js","1896"
"C:\CFH\backend","services\ai\InsightsService.ts","C:\CFH\backend\services\ai\InsightsService.ts","InsightsService.ts",".ts","164"
"C:\CFH\backend","services\ai\MLModel.js","C:\CFH\backend\services\ai\MLModel.js","MLModel.js",".js","5196"
"C:\CFH\backend","services\ai\partsOrderingService.test.ts","C:\CFH\backend\services\ai\partsOrderingService.test.ts","partsOrderingService.test.ts",".ts","9939"
"C:\CFH\backend","services\ai\partsOrderingService.ts","C:\CFH\backend\services\ai\partsOrderingService.ts","partsOrderingService.ts",".ts","8407"
"C:\CFH\backend","services\ai\PartsOrderService.ts","C:\CFH\backend\services\ai\PartsOrderService.ts","PartsOrderService.ts",".ts","7925"
"C:\CFH\backend","services\ai\PredictionEngine.js","C:\CFH\backend\services\ai\PredictionEngine.js","PredictionEngine.js",".js","2052"
"C:\CFH\backend","services\ai\RecommendationEngine.js","C:\CFH\backend\services\ai\RecommendationEngine.js","RecommendationEngine.js",".js","1838"
"C:\CFH\backend","services\ai\ShopMatchingService.ts","C:\CFH\backend\services\ai\ShopMatchingService.ts","ShopMatchingService.ts",".ts","8383"
"C:\CFH\backend","services\ai\TrendAnimation.js","C:\CFH\backend\services\ai\TrendAnimation.js","TrendAnimation.js",".js","1399"
"C:\CFH\backend","services\ai\TrustScoreEngine.js","C:\CFH\backend\services\ai\TrustScoreEngine.js","TrustScoreEngine.js",".js","4258"
"C:\CFH\backend","services\ai\TrustScoreEngine.ts","C:\CFH\backend\services\ai\TrustScoreEngine.ts","TrustScoreEngine.ts",".ts","313"
"C:\CFH\backend","services\ai\ValuationForecastingService.ts","C:\CFH\backend\services\ai\ValuationForecastingService.ts","ValuationForecastingService.ts",".ts","1020"
"C:\CFH\backend","services\ai\ValuationMetricsService.js","C:\CFH\backend\services\ai\ValuationMetricsService.js","ValuationMetricsService.js",".js","3309"
"C:\CFH\backend","services\ai\ValuationMetricsService.ts","C:\CFH\backend\services\ai\ValuationMetricsService.ts","ValuationMetricsService.ts",".ts","356"
