"root","rel_path","full_path","name","ext","size"
"M:\cfh","archive\old_versions\20250705_101255\AIBadgeOverlay.testOld.js","M:\CFH\archive\old_versions\20250705_101255\AIBadgeOverlay.testOld.js","AIBadgeOverlay.testOld.js",".js","2210"
"M:\cfh","archive\old_versions\20250705_101255\aiConflictResolutionServiceOld.ts","M:\CFH\archive\old_versions\20250705_101255\aiConflictResolutionServiceOld.ts","aiConflictResolutionServiceOld.ts",".ts","8429"
"M:\cfh","archive\old_versions\20250705_101255\AIDisputePredictorGrokOld (2).js","M:\CFH\archive\old_versions\20250705_101255\AIDisputePredictorGrokOld (2).js","AIDisputePredictorGrokOld (2).js",".js","1354"
"M:\cfh","archive\old_versions\20250705_101255\AIDisputePredictorGrokOld.js","M:\CFH\archive\old_versions\20250705_101255\AIDisputePredictorGrokOld.js","AIDisputePredictorGrokOld.js",".js","924"
"M:\cfh","archive\old_versions\20250705_101255\AIDisputePredictorGrokOld4.js","M:\CFH\archive\old_versions\20250705_101255\AIDisputePredictorGrokOld4.js","AIDisputePredictorGrokOld4.js",".js","1350"
"M:\cfh","archive\old_versions\20250705_101255\AIFraudDetectionGrokOld.js","M:\CFH\archive\old_versions\20250705_101255\AIFraudDetectionGrokOld.js","AIFraudDetectionGrokOld.js",".js","896"
"M:\cfh","archive\old_versions\20250705_101255\AIFraudDetectionGrokOld2.js","M:\CFH\archive\old_versions\20250705_101255\AIFraudDetectionGrokOld2.js","AIFraudDetectionGrokOld2.js",".js","1393"
"M:\cfh","archive\old_versions\20250705_101255\AIFraudDetectionGrokOld3.js","M:\CFH\archive\old_versions\20250705_101255\AIFraudDetectionGrokOld3.js","AIFraudDetectionGrokOld3.js",".js","1137"
"M:\cfh","archive\old_versions\20250705_101255\AILenderMatchRecommenderGrokOld.js","M:\CFH\archive\old_versions\20250705_101255\AILenderMatchRecommenderGrokOld.js","AILenderMatchRecommenderGrokOld.js",".js","1146"
"M:\cfh","archive\old_versions\20250705_101255\AILoanRecommenderGrokOld2.js","M:\CFH\archive\old_versions\20250705_101255\AILoanRecommenderGrokOld2.js","AILoanRecommenderGrokOld2.js",".js","1354"
"M:\cfh","archive\old_versions\20250705_101255\AIPricingEngineGrokOld1.js","M:\CFH\archive\old_versions\20250705_101255\AIPricingEngineGrokOld1.js","AIPricingEngineGrokOld1.js",".js","1303"
"M:\cfh","archive\old_versions\20250705_101255\AIPricingEngineGrokOld2.js","M:\CFH\archive\old_versions\20250705_101255\AIPricingEngineGrokOld2.js","AIPricingEngineGrokOld2.js",".js","1041"
"M:\cfh","archive\old_versions\20250705_101255\analyticsExportUtilsGrokOld (2).js","M:\CFH\archive\old_versions\20250705_101255\analyticsExportUtilsGrokOld (2).js","analyticsExportUtilsGrokOld (2).js",".js","3176"
"M:\cfh","archive\old_versions\20250705_101255\analyticsExportUtilsGrokOld.js","M:\CFH\archive\old_versions\20250705_101255\analyticsExportUtilsGrokOld.js","analyticsExportUtilsGrokOld.js",".js","2677"
"M:\cfh","archive\old_versions\20250705_101255\AppOld.jsx","M:\CFH\archive\old_versions\20250705_101255\AppOld.jsx","AppOld.jsx",".jsx","4368"
"M:\cfh","archive\old_versions\20250705_101255\ARCarPreviewGrokOld3.jsx","M:\CFH\archive\old_versions\20250705_101255\ARCarPreviewGrokOld3.jsx","ARCarPreviewGrokOld3.jsx",".jsx","6619"
"M:\cfh","archive\old_versions\20250705_101255\ARCarPreviewGrolOld3.jsx","M:\CFH\archive\old_versions\20250705_101255\ARCarPreviewGrolOld3.jsx","ARCarPreviewGrolOld3.jsx",".jsx","8389"
"M:\cfh","archive\old_versions\20250705_101255\auctionExportUtilsOld.js","M:\CFH\archive\old_versions\20250705_101255\auctionExportUtilsOld.js","auctionExportUtilsOld.js",".js","3407"
"M:\cfh","archive\old_versions\20250705_101255\AuctionGamificationEngineOld.js","M:\CFH\archive\old_versions\20250705_101255\AuctionGamificationEngineOld.js","AuctionGamificationEngineOld.js",".js","1687"
"M:\cfh","archive\old_versions\20250705_101255\AuctionManagerOld.ts","M:\CFH\archive\old_versions\20250705_101255\AuctionManagerOld.ts","AuctionManagerOld.ts",".ts","280"
"M:\cfh","archive\old_versions\20250705_101255\AuctionResultsViewerGrokOld.jsx","M:\CFH\archive\old_versions\20250705_101255\AuctionResultsViewerGrokOld.jsx","AuctionResultsViewerGrokOld.jsx",".jsx","425"
"M:\cfh","archive\old_versions\20250705_101255\AuctionResultsViewerGrokOld2.jsx","M:\CFH\archive\old_versions\20250705_101255\AuctionResultsViewerGrokOld2.jsx","AuctionResultsViewerGrokOld2.jsx",".jsx","4628"
"M:\cfh","archive\old_versions\20250705_101255\auctions.testOld.js","M:\CFH\archive\old_versions\20250705_101255\auctions.testOld.js","auctions.testOld.js",".js","1635"
"M:\cfh","archive\old_versions\20250705_101255\auctions.testOld.ts","M:\CFH\archive\old_versions\20250705_101255\auctions.testOld.ts","auctions.testOld.ts",".ts","1532"
"M:\cfh","archive\old_versions\20250705_101255\auctionsOld.js","M:\CFH\archive\old_versions\20250705_101255\auctionsOld.js","auctionsOld.js",".js","3205"
