"root","rel_path","full_path","name","ext","size"
"C:\CFH\frontend","src\components\chat\ChatInterface.jsx","C:\CFH\frontend\src\components\chat\ChatInterface.jsx","ChatInterface.jsx",".jsx","3275"
"C:\CFH\frontend","src\components\chat\CollaborationChat.jsx","C:\CFH\frontend\src\components\chat\CollaborationChat.jsx","CollaborationChat.jsx",".jsx","6522"
"C:\CFH\frontend","src\components\chat\MessageBubble.jsx","C:\CFH\frontend\src\components\chat\MessageBubble.jsx","MessageBubble.jsx",".jsx","3001"
"C:\CFH\frontend","src\components\common\BlockchainSnapshotViewer.jsx","C:\CFH\frontend\src\components\common\BlockchainSnapshotViewer.jsx","BlockchainSnapshotViewer.jsx",".jsx","2180"
"C:\CFH\frontend","src\components\common\Button.jsx","C:\CFH\frontend\src\components\common\Button.jsx","Button.jsx",".jsx","1288"
"C:\CFH\frontend","src\components\common\Card.jsx","C:\CFH\frontend\src\components\common\Card.jsx","Card.jsx",".jsx","423"
"C:\CFH\frontend","src\components\common\ChatAttachmentPreviewer.jsx","C:\CFH\frontend\src\components\common\ChatAttachmentPreviewer.jsx","ChatAttachmentPreviewer.jsx",".jsx","1137"
"C:\CFH\frontend","src\components\common\ChatAttachmentUploader.jsx","C:\CFH\frontend\src\components\common\ChatAttachmentUploader.jsx","ChatAttachmentUploader.jsx",".jsx","1939"
"C:\CFH\frontend","src\components\common\compliance\ComplianceConsentForm.jsx","C:\CFH\frontend\src\components\common\compliance\ComplianceConsentForm.jsx","ComplianceConsentForm.jsx",".jsx","4803"
"C:\CFH\frontend","src\components\common\CurrencyConverterWidget.jsx","C:\CFH\frontend\src\components\common\CurrencyConverterWidget.jsx","CurrencyConverterWidget.jsx",".jsx","5150"
"C:\CFH\frontend","src\components\common\DocumentUploader.jsx","C:\CFH\frontend\src\components\common\DocumentUploader.jsx","DocumentUploader.jsx",".jsx","4232"
"C:\CFH\frontend","src\components\common\ErrorBoundary.jsx","C:\CFH\frontend\src\components\common\ErrorBoundary.jsx","ErrorBoundary.jsx",".jsx","913"
"C:\CFH\frontend","src\components\common\ErrorBoundary.tsx","C:\CFH\frontend\src\components\common\ErrorBoundary.tsx","ErrorBoundary.tsx",".tsx","1543"
"C:\CFH\frontend","src\components\common\FeedbackForm.jsx","C:\CFH\frontend\src\components\common\FeedbackForm.jsx","FeedbackForm.jsx",".jsx","3306"
"C:\CFH\frontend","src\components\common\HeatmapChart.jsx","C:\CFH\frontend\src\components\common\HeatmapChart.jsx","HeatmapChart.jsx",".jsx","2103"
"C:\CFH\frontend","src\components\common\ImageUploader.jsx","C:\CFH\frontend\src\components\common\ImageUploader.jsx","ImageUploader.jsx",".jsx","1993"
"C:\CFH\frontend","src\components\common\Input.jsx","C:\CFH\frontend\src\components\common\Input.jsx","Input.jsx",".jsx","1299"
"C:\CFH\frontend","src\components\common\LanguageSelector.jsx","C:\CFH\frontend\src\components\common\LanguageSelector.jsx","LanguageSelector.jsx",".jsx","965"
"C:\CFH\frontend","src\components\common\LoadingSpinner.jsx","C:\CFH\frontend\src\components\common\LoadingSpinner.jsx","LoadingSpinner.jsx",".jsx","871"
"C:\CFH\frontend","src\components\common\Messaging.jsx","C:\CFH\frontend\src\components\common\Messaging.jsx","Messaging.jsx",".jsx","5091"
"C:\CFH\frontend","src\components\common\MobileUXEnhancer.jsx","C:\CFH\frontend\src\components\common\MobileUXEnhancer.jsx","MobileUXEnhancer.jsx",".jsx","4612"
"C:\CFH\frontend","src\components\common\MultiLanguageSupport.jsx","C:\CFH\frontend\src\components\common\MultiLanguageSupport.jsx","MultiLanguageSupport.jsx",".jsx","1636"
"C:\CFH\frontend","src\components\common\Navbar.css","C:\CFH\frontend\src\components\common\Navbar.css","Navbar.css",".css","1265"
"C:\CFH\frontend","src\components\common\Navbar.jsx","C:\CFH\frontend\src\components\common\Navbar.jsx","Navbar.jsx",".jsx","2149"
"C:\CFH\frontend","src\components\common\NavbarMobileToggle.jsx","C:\CFH\frontend\src\components\common\NavbarMobileToggle.jsx","NavbarMobileToggle.jsx",".jsx","2859"
