"root","rel_path","full_path","name","ext","size"
"C:\CFH\frontend","docs\CollaborationChat.md","C:\CFH\frontend\docs\CollaborationChat.md","CollaborationChat.md",".md","1273"
"C:\CFH\frontend","docs\SellerReputationDashboard.md","C:\CFH\frontend\docs\SellerReputationDashboard.md","SellerReputationDashboard.md",".md","843"
"C:\CFH\frontend","jest.config.js","C:\CFH\frontend\jest.config.js","jest.config.js",".js","247"
"C:\CFH\frontend","packages\inspection-utils\README.md","C:\CFH\frontend\packages\inspection-utils\README.md","README.md",".md","845"
"C:\CFH\frontend","packages\inspection-utils\tests\__smoke__.test.ts","C:\CFH\frontend\packages\inspection-utils\tests\__smoke__.test.ts","__smoke__.test.ts",".ts","808"
"C:\CFH\frontend","src\App.jsx","C:\CFH\frontend\src\App.jsx","App.jsx",".jsx","5324"
"C:\CFH\frontend","src\App.tsx","C:\CFH\frontend\src\App.tsx","App.tsx",".tsx","5342"
"C:\CFH\frontend","src\archive\hauler\haulerBucket.js","C:\CFH\frontend\src\archive\hauler\haulerBucket.js","haulerBucket.js",".js","2350"
"C:\CFH\frontend","src\archive\hauler\haulerBucket.ts","C:\CFH\frontend\src\archive\hauler\haulerBucket.ts","haulerBucket.ts",".ts","3007"
"C:\CFH\frontend","src\archive\hauler\HaulerController.js","C:\CFH\frontend\src\archive\hauler\HaulerController.js","HaulerController.js",".js","2443"
"C:\CFH\frontend","src\archive\hauler\haulerReputationController.js","C:\CFH\frontend\src\archive\hauler\haulerReputationController.js","haulerReputationController.js",".js","1108"
"C:\CFH\frontend","src\components\admin\AdminAuctionOverview.jsx","C:\CFH\frontend\src\components\admin\AdminAuctionOverview.jsx","AdminAuctionOverview.jsx",".jsx","3983"
"C:\CFH\frontend","src\components\admin\AdminAuctionOverview.tsx","C:\CFH\frontend\src\components\admin\AdminAuctionOverview.tsx","AdminAuctionOverview.tsx",".tsx","4940"
"C:\CFH\frontend","src\components\admin\AdminCustomWidgetLibrary.jsx","C:\CFH\frontend\src\components\admin\AdminCustomWidgetLibrary.jsx","AdminCustomWidgetLibrary.jsx",".jsx","5901"
"C:\CFH\frontend","src\components\admin\AdminCustomWidgetLibrary.tsx","C:\CFH\frontend\src\components\admin\AdminCustomWidgetLibrary.tsx","AdminCustomWidgetLibrary.tsx",".tsx","8306"
"C:\CFH\frontend","src\components\admin\analytics\AdminEngagementAnalytics.jsx","C:\CFH\frontend\src\components\admin\analytics\AdminEngagementAnalytics.jsx","AdminEngagementAnalytics.jsx",".jsx","982"
"C:\CFH\frontend","src\components\admin\analytics\AdminRoleAnalytics.jsx","C:\CFH\frontend\src\components\admin\analytics\AdminRoleAnalytics.jsx","AdminRoleAnalytics.jsx",".jsx","1671"
"C:\CFH\frontend","src\components\admin\arbitration\AdminArbitrationDashboard.css","C:\CFH\frontend\src\components\admin\arbitration\AdminArbitrationDashboard.css","AdminArbitrationDashboard.css",".css","1198"
"C:\CFH\frontend","src\components\admin\arbitration\AdminArbitrationDashboard.jsx","C:\CFH\frontend\src\components\admin\arbitration\AdminArbitrationDashboard.jsx","AdminArbitrationDashboard.jsx",".jsx","3554"
"C:\CFH\frontend","src\components\admin\badges\AdminBadgeAuditLog.css","C:\CFH\frontend\src\components\admin\badges\AdminBadgeAuditLog.css","AdminBadgeAuditLog.css",".css","880"
"C:\CFH\frontend","src\components\admin\badges\AdminBadgeAuditLog.jsx","C:\CFH\frontend\src\components\admin\badges\AdminBadgeAuditLog.jsx","AdminBadgeAuditLog.jsx",".jsx","2607"
"C:\CFH\frontend","src\components\admin\compliance\AdminComplianceDashboard.jsx","C:\CFH\frontend\src\components\admin\compliance\AdminComplianceDashboard.jsx","AdminComplianceDashboard.jsx",".jsx","13807"
"C:\CFH\frontend","src\components\admin\contract\AdminContractTemplates.jsx","C:\CFH\frontend\src\components\admin\contract\AdminContractTemplates.jsx","AdminContractTemplates.jsx",".jsx","3268"
"C:\CFH\frontend","src\components\admin\dashboard\AdminDashboard.jsx","C:\CFH\frontend\src\components\admin\dashboard\AdminDashboard.jsx","AdminDashboard.jsx",".jsx","3023"
"C:\CFH\frontend","src\components\admin\dashboard\AdminKPIWidget.jsx","C:\CFH\frontend\src\components\admin\dashboard\AdminKPIWidget.jsx","AdminKPIWidget.jsx",".jsx","671"
