"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","src\inspectionPdfController.tsx","C:\CFH\TruthSource\src\inspectionPdfController.tsx","inspectionPdfController.tsx",".tsx","664"
"C:\CFH\TruthSource","src\InspectionReportList.tsx","C:\CFH\TruthSource\src\InspectionReportList.tsx","InspectionReportList.tsx",".tsx","652"
"C:\CFH\TruthSource","src\inspectionReportRoutes.tsx","C:\CFH\TruthSource\src\inspectionReportRoutes.tsx","inspectionReportRoutes.tsx",".tsx","660"
"C:\CFH\TruthSource","src\InspectionReportViewer.tsx","C:\CFH\TruthSource\src\InspectionReportViewer.tsx","InspectionReportViewer.tsx",".tsx","660"
"C:\CFH\TruthSource","src\InspectionReportViewerPage.tsx","C:\CFH\TruthSource\src\InspectionReportViewerPage.tsx","InspectionReportViewerPage.tsx",".tsx","676"
"C:\CFH\TruthSource","src\inspectionRoutes.tsx","C:\CFH\TruthSource\src\inspectionRoutes.tsx","inspectionRoutes.tsx",".tsx","636"
"C:\CFH\TruthSource","src\inspections.tsx","C:\CFH\TruthSource\src\inspections.tsx","inspections.tsx",".tsx","616"
"C:\CFH\TruthSource","src\InspectionSearchBar.tsx","C:\CFH\TruthSource\src\InspectionSearchBar.tsx","InspectionSearchBar.tsx",".tsx","648"
"C:\CFH\TruthSource","src\inspectionSubmitRoute.tsx","C:\CFH\TruthSource\src\inspectionSubmitRoute.tsx","inspectionSubmitRoute.tsx",".tsx","656"
"C:\CFH\TruthSource","src\InstitutionalWaiverModal.tsx","C:\CFH\TruthSource\src\InstitutionalWaiverModal.tsx","InstitutionalWaiverModal.tsx",".tsx","668"
"C:\CFH\TruthSource","src\InsuranceBidPortal.tsx","C:\CFH\TruthSource\src\InsuranceBidPortal.tsx","InsuranceBidPortal.tsx",".tsx","644"
"C:\CFH\TruthSource","src\InsuranceDashboard.tsx","C:\CFH\TruthSource\src\InsuranceDashboard.tsx","InsuranceDashboard.tsx",".tsx","644"
"C:\CFH\TruthSource","src\InsuranceDeploymentChecklist.tsx","C:\CFH\TruthSource\src\InsuranceDeploymentChecklist.tsx","InsuranceDeploymentChecklist.tsx",".tsx","684"
"C:\CFH\TruthSource","src\InsuranceProvider.tsx","C:\CFH\TruthSource\src\InsuranceProvider.tsx","InsuranceProvider.tsx",".tsx","640"
"C:\CFH\TruthSource","src\InsuranceProviderDashboard.tsx","C:\CFH\TruthSource\src\InsuranceProviderDashboard.tsx","InsuranceProviderDashboard.tsx",".tsx","676"
"C:\CFH\TruthSource","src\insuranceRoutes.tsx","C:\CFH\TruthSource\src\insuranceRoutes.tsx","insuranceRoutes.tsx",".tsx","632"
"C:\CFH\TruthSource","src\insurerBucket.tsx","C:\CFH\TruthSource\src\insurerBucket.tsx","insurerBucket.tsx",".tsx","624"
"C:\CFH\TruthSource","src\InsurerDashboard.tsx","C:\CFH\TruthSource\src\InsurerDashboard.tsx","InsurerDashboard.tsx",".tsx","636"
"C:\CFH\TruthSource","src\integrationReportValidation.tsx","C:\CFH\TruthSource\src\integrationReportValidation.tsx","integrationReportValidation.tsx",".tsx","680"
"C:\CFH\TruthSource","src\Judge.tsx","C:\CFH\TruthSource\src\Judge.tsx","Judge.tsx",".tsx","592"
"C:\CFH\TruthSource","src\JudgeBadgeRenderer.tsx","C:\CFH\TruthSource\src\JudgeBadgeRenderer.tsx","JudgeBadgeRenderer.tsx",".tsx","644"
"C:\CFH\TruthSource","src\judgeBucket.tsx","C:\CFH\TruthSource\src\judgeBucket.tsx","judgeBucket.tsx",".tsx","616"
"C:\CFH\TruthSource","src\JudgeController.tsx","C:\CFH\TruthSource\src\JudgeController.tsx","JudgeController.tsx",".tsx","632"
"C:\CFH\TruthSource","src\JudgeDashboard.tsx","C:\CFH\TruthSource\src\JudgeDashboard.tsx","JudgeDashboard.tsx",".tsx","628"
"C:\CFH\TruthSource","src\JudgeDisputeVote.tsx","C:\CFH\TruthSource\src\JudgeDisputeVote.tsx","JudgeDisputeVote.tsx",".tsx","636"
