"root","rel_path","full_path","name","ext","size"
"C:\CFH\docs","MarketplaceInsightsDashboard.md","C:\CFH\docs\MarketplaceInsightsDashboard.md","MarketplaceInsightsDashboard.md",".md","2732"
"C:\CFH\docs","migration_log.md","C:\CFH\docs\migration_log.md","migration_log.md",".md","3434"
"C:\CFH\docs","mini_evaluation_20250627_100145.md","C:\CFH\docs\mini_evaluation_20250627_100145.md","mini_evaluation_20250627_100145.md",".md","1497"
"C:\CFH\docs","mini_evaluation_20250627_170515.md","C:\CFH\docs\mini_evaluation_20250627_170515.md","mini_evaluation_20250627_170515.md",".md","2002"
"C:\CFH\docs","mini_evaluation_20250627_173945.md","C:\CFH\docs\mini_evaluation_20250627_173945.md","mini_evaluation_20250627_173945.md",".md","1565"
"C:\CFH\docs","MLModel.md","C:\CFH\docs\MLModel.md","MLModel.md",".md","2226"
"C:\CFH\docs","needFilteringFiles\frontend_backend_code_file_summary - Copy.md","C:\CFH\docs\needFilteringFiles\frontend_backend_code_file_summary - Copy.md","frontend_backend_code_file_summary - Copy.md",".md","47"
"C:\CFH\docs","needFilteringFiles\frontend_backend_code_file_summary.md","C:\CFH\docs\needFilteringFiles\frontend_backend_code_file_summary.md","frontend_backend_code_file_summary.md",".md","47"
"C:\CFH\docs","needFilteringFiles\test_small_folder_file_list - Copy.md","C:\CFH\docs\needFilteringFiles\test_small_folder_file_list - Copy.md","test_small_folder_file_list - Copy.md",".md","3"
"C:\CFH\docs","needFilteringFiles\test_small_folder_file_list.md","C:\CFH\docs\needFilteringFiles\test_small_folder_file_list.md","test_small_folder_file_list.md",".md","3"
"C:\CFH\docs","PlatformDocumentation.md","C:\CFH\docs\PlatformDocumentation.md","PlatformDocumentation.md",".md","2922"
"C:\CFH\docs","PostLaunchPlan.md","C:\CFH\docs\PostLaunchPlan.md","PostLaunchPlan.md",".md","4281"
"C:\CFH\docs","PredictiveGraph.md","C:\CFH\docs\PredictiveGraph.md","PredictiveGraph.md",".md","1529"
"C:\CFH\docs","ReleaseNotes.md","C:\CFH\docs\ReleaseNotes.md","ReleaseNotes.md",".md","665"
"C:\CFH\docs","routes\buyer\buyer-auctions-functions-summary.md","C:\CFH\docs\routes\buyer\buyer-auctions-functions-summary.md","buyer-auctions-functions-summary.md",".md","1113"
"C:\CFH\docs","routes\user\user_profile_routes.md","C:\CFH\docs\routes\user\user_profile_routes.md","user_profile_routes.md",".md","2529"
"C:\CFH\docs","SocialShareHelper.md","C:\CFH\docs\SocialShareHelper.md","SocialShareHelper.md",".md","1875"
"C:\CFH\docs","suggestions\retroactive-compilation-051825.md","C:\CFH\docs\suggestions\retroactive-compilation-051825.md","retroactive-compilation-051825.md",".md","3049"
"C:\CFH\docs","tab backups\Chat GPT File Compliance Audit Summary\ComplianceLogs-FileComplianceAudit.md","C:\CFH\docs\tab backups\Chat GPT File Compliance Audit Summary\ComplianceLogs-FileComplianceAudit.md","ComplianceLogs-FileComplianceAudit.md",".md","1533"
"C:\CFH\docs","tab backups\Chat GPT File Compliance Audit Summary\SuggestionBucket-FileComplianceAudit.md","C:\CFH\docs\tab backups\Chat GPT File Compliance Audit Summary\SuggestionBucket-FileComplianceAudit.md","SuggestionBucket-FileComplianceAudit.md",".md","776"
"C:\CFH\docs","test_plans\rivers-auction-test-plan-may14.md","C:\CFH\docs\test_plans\rivers-auction-test-plan-may14.md","rivers-auction-test-plan-may14.md",".md","6526"
"C:\CFH\docs","tests\CompareShopsTable.test.md","C:\CFH\docs\tests\CompareShopsTable.test.md","CompareShopsTable.test.md",".md","5120"
"C:\CFH\docs","validateInput.md","C:\CFH\docs\validateInput.md","validateInput.md",".md","1675"
"C:\CFH\docs","ValuationDisplay.md","C:\CFH\docs\ValuationDisplay.md","ValuationDisplay.md",".md","1704"
"C:\CFH\frontend","docs\BuyerContractPreviewer.md","C:\CFH\frontend\docs\BuyerContractPreviewer.md","BuyerContractPreviewer.md",".md","851"
