"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\jsx\MechanicShiftPlanner_1.jsx","C:\CFH\TruthSource\clean\jsx\MechanicShiftPlanner_1.jsx","MechanicShiftPlanner_1.jsx",".jsx","1109"
"C:\CFH\TruthSource","clean\jsx\MechanicShiftPlanner.test_1.jsx","C:\CFH\TruthSource\clean\jsx\MechanicShiftPlanner.test_1.jsx","MechanicShiftPlanner.test_1.jsx",".jsx","487"
"C:\CFH\TruthSource","clean\jsx\MechanicTaskHistoryTable_1.jsx","C:\CFH\TruthSource\clean\jsx\MechanicTaskHistoryTable_1.jsx","MechanicTaskHistoryTable_1.jsx",".jsx","2145"
"C:\CFH\TruthSource","clean\jsx\MechanicTaskOutcomeReporter_1.jsx","C:\CFH\TruthSource\clean\jsx\MechanicTaskOutcomeReporter_1.jsx","MechanicTaskOutcomeReporter_1.jsx",".jsx","2237"
"C:\CFH\TruthSource","clean\jsx\MechanicTaskReporter_1.jsx","C:\CFH\TruthSource\clean\jsx\MechanicTaskReporter_1.jsx","MechanicTaskReporter_1.jsx",".jsx","2600"
"C:\CFH\TruthSource","clean\jsx\MechanicTimelineCelebration_1.jsx","C:\CFH\TruthSource\clean\jsx\MechanicTimelineCelebration_1.jsx","MechanicTimelineCelebration_1.jsx",".jsx","2262"
"C:\CFH\TruthSource","clean\jsx\MechanicVRPhotoUploader_1.jsx","C:\CFH\TruthSource\clean\jsx\MechanicVRPhotoUploader_1.jsx","MechanicVRPhotoUploader_1.jsx",".jsx","2663"
"C:\CFH\TruthSource","clean\jsx\MechanicVRPreviewViewer_1.jsx","C:\CFH\TruthSource\clean\jsx\MechanicVRPreviewViewer_1.jsx","MechanicVRPreviewViewer_1.jsx",".jsx","2287"
"C:\CFH\TruthSource","clean\jsx\MessageBubble_1.jsx","C:\CFH\TruthSource\clean\jsx\MessageBubble_1.jsx","MessageBubble_1.jsx",".jsx","3001"
"C:\CFH\TruthSource","clean\jsx\Messaging_1.jsx","C:\CFH\TruthSource\clean\jsx\Messaging_1.jsx","Messaging_1.jsx",".jsx","5091"
"C:\CFH\TruthSource","clean\jsx\MissionCompletionLeaderboard_1.jsx","C:\CFH\TruthSource\clean\jsx\MissionCompletionLeaderboard_1.jsx","MissionCompletionLeaderboard_1.jsx",".jsx","3967"
"C:\CFH\TruthSource","clean\jsx\MobileAnalytics_1.jsx","C:\CFH\TruthSource\clean\jsx\MobileAnalytics_1.jsx","MobileAnalytics_1.jsx",".jsx","2482"
"C:\CFH\TruthSource","clean\jsx\MobileAnalytics.test_1.jsx","C:\CFH\TruthSource\clean\jsx\MobileAnalytics.test_1.jsx","MobileAnalytics.test_1.jsx",".jsx","2201"
"C:\CFH\TruthSource","clean\jsx\MobileAuctionView_1.jsx","C:\CFH\TruthSource\clean\jsx\MobileAuctionView_1.jsx","MobileAuctionView_1.jsx",".jsx","2870"
"C:\CFH\TruthSource","clean\jsx\MobileAuctionView.test_1.jsx","C:\CFH\TruthSource\clean\jsx\MobileAuctionView.test_1.jsx","MobileAuctionView.test_1.jsx",".jsx","2971"
"C:\CFH\TruthSource","clean\jsx\MobileUXEnhancer_1.jsx","C:\CFH\TruthSource\clean\jsx\MobileUXEnhancer_1.jsx","MobileUXEnhancer_1.jsx",".jsx","4612"
"C:\CFH\TruthSource","clean\jsx\MockComponent_1.jsx","C:\CFH\TruthSource\clean\jsx\MockComponent_1.jsx","MockComponent_1.jsx",".jsx","4891"
"C:\CFH\TruthSource","clean\jsx\MultiLanguageSupport_1.jsx","C:\CFH\TruthSource\clean\jsx\MultiLanguageSupport_1.jsx","MultiLanguageSupport_1.jsx",".jsx","1636"
"C:\CFH\TruthSource","clean\jsx\Navbar_1.jsx","C:\CFH\TruthSource\clean\jsx\Navbar_1.jsx","Navbar_1.jsx",".jsx","2149"
"C:\CFH\TruthSource","clean\jsx\NavbarMobileToggle_1.jsx","C:\CFH\TruthSource\clean\jsx\NavbarMobileToggle_1.jsx","NavbarMobileToggle_1.jsx",".jsx","2859"
"C:\CFH\TruthSource","clean\jsx\NotificationCenter_1.jsx","C:\CFH\TruthSource\clean\jsx\NotificationCenter_1.jsx","NotificationCenter_1.jsx",".jsx","4305"
"C:\CFH\TruthSource","clean\jsx\NotificationPreferences_1.jsx","C:\CFH\TruthSource\clean\jsx\NotificationPreferences_1.jsx","NotificationPreferences_1.jsx",".jsx","5100"
"C:\CFH\TruthSource","clean\jsx\OfficerDashboard.test_1.jsx","C:\CFH\TruthSource\clean\jsx\OfficerDashboard.test_1.jsx","OfficerDashboard.test_1.jsx",".jsx","3113"
"C:\CFH\TruthSource","clean\jsx\OnboardingTrigger_1.jsx","C:\CFH\TruthSource\clean\jsx\OnboardingTrigger_1.jsx","OnboardingTrigger_1.jsx",".jsx","2364"
"C:\CFH\TruthSource","clean\jsx\OnboardingWizard_1.jsx","C:\CFH\TruthSource\clean\jsx\OnboardingWizard_1.jsx","OnboardingWizard_1.jsx",".jsx","4454"
