"root","rel_path","full_path","name","ext","size"
"C:\CFH\backend","tests\performanceValidation.js","C:\CFH\backend\tests\performanceValidation.js","performanceValidation.js",".js","5665"
"C:\CFH\backend","tests\premium\AIAuctionSimulator.test.js","C:\CFH\backend\tests\premium\AIAuctionSimulator.test.js","AIAuctionSimulator.test.js",".js","3898"
"C:\CFH\backend","tests\premium\AIInsightBuyer.test.js","C:\CFH\backend\tests\premium\AIInsightBuyer.test.js","AIInsightBuyer.test.js",".js","4236"
"C:\CFH\backend","tests\premium\AIInsightSeller.test.js","C:\CFH\backend\tests\premium\AIInsightSeller.test.js","AIInsightSeller.test.js",".js","4254"
"C:\CFH\backend","tests\premium\ARVehicleView.test.js","C:\CFH\backend\tests\premium\ARVehicleView.test.js","ARVehicleView.test.js",".js","3256"
"C:\CFH\backend","tests\premium\BlockchainAudit.test.js","C:\CFH\backend\tests\premium\BlockchainAudit.test.js","BlockchainAudit.test.js",".js","3935"
"C:\CFH\backend","tests\premium\CrossBorderCommerce.test.js","C:\CFH\backend\tests\premium\CrossBorderCommerce.test.js","CrossBorderCommerce.test.js",".js","3919"
"C:\CFH\backend","tests\premium\DynamicPricing.test.js","C:\CFH\backend\tests\premium\DynamicPricing.test.js","DynamicPricing.test.js",".js","4123"
"C:\CFH\backend","tests\premium\LoyaltyRewards.test.js","C:\CFH\backend\tests\premium\LoyaltyRewards.test.js","LoyaltyRewards.test.js",".js","4034"
"C:\CFH\backend","tests\premium\PostAuctionInsights.test.js","C:\CFH\backend\tests\premium\PostAuctionInsights.test.js","PostAuctionInsights.test.js",".js","4711"
"C:\CFH\backend","tests\premium\PremiumSupportChat.test.js","C:\CFH\backend\tests\premium\PremiumSupportChat.test.js","PremiumSupportChat.test.js",".js","3881"
"C:\CFH\backend","tests\premium\RealTimePredictor.test.js","C:\CFH\backend\tests\premium\RealTimePredictor.test.js","RealTimePredictor.test.js",".js","4209"
"C:\CFH\backend","tests\premium\SocialGamification.test.js","C:\CFH\backend\tests\premium\SocialGamification.test.js","SocialGamification.test.js",".js","3488"
"C:\CFH\backend","tests\premium\VirtualAuctionRoom.test.js","C:\CFH\backend\tests\premium\VirtualAuctionRoom.test.js","VirtualAuctionRoom.test.js",".js","3990"
"C:\CFH\backend","tests\premium\VoiceBidAssistant.test.js","C:\CFH\backend\tests\premium\VoiceBidAssistant.test.js","VoiceBidAssistant.test.js",".js","4515"
"C:\CFH\backend","tests\premium\VRVehicleTour.test.js","C:\CFH\backend\tests\premium\VRVehicleTour.test.js","VRVehicleTour.test.js",".js","3791"
"C:\CFH\backend","tests\regression\WowRegression.test.js","C:\CFH\backend\tests\regression\WowRegression.test.js","WowRegression.test.js",".js","147"
"C:\CFH\backend","tests\routes\ai\insights.test.js","C:\CFH\backend\tests\routes\ai\insights.test.js","insights.test.js",".js","3807"
"C:\CFH\backend","tests\routes\auctions\auctionManagement.test.ts","C:\CFH\backend\tests\routes\auctions\auctionManagement.test.ts","auctionManagement.test.ts",".ts","17597"
"C:\CFH\backend","tests\routes\auctions\auctionRoutes.test.ts","C:\CFH\backend\tests\routes\auctions\auctionRoutes.test.ts","auctionRoutes.test.ts",".ts","7703"
"C:\CFH\backend","tests\routes\bodyshop\estimateRoutes.test.ts","C:\CFH\backend\tests\routes\bodyshop\estimateRoutes.test.ts","estimateRoutes.test.ts",".ts","20949"
"C:\CFH\backend","tests\routes\disputes\analytics\arbitrator-performance.test.js","C:\CFH\backend\tests\routes\disputes\analytics\arbitrator-performance.test.js","arbitrator-performance.test.js",".js","2735"
"C:\CFH\backend","tests\routes\escrow\EscrowRoutes.test.ts","C:\CFH\backend\tests\routes\escrow\EscrowRoutes.test.ts","EscrowRoutes.test.ts",".ts","1373"
"C:\CFH\backend","tests\scalabilityValidation.js","C:\CFH\backend\tests\scalabilityValidation.js","scalabilityValidation.js",".js","6164"
"C:\CFH\backend","tests\security\RateLimiter.test.js","C:\CFH\backend\tests\security\RateLimiter.test.js","RateLimiter.test.js",".js","2763"
