"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\LenderReputationSummary_1.ts","C:\CFH\TruthSource\clean\ts\LenderReputationSummary_1.ts","LenderReputationSummary_1.ts",".ts","2672"
"C:\CFH\TruthSource","clean\ts\LenderReputationSummary.test_1.ts","C:\CFH\TruthSource\clean\ts\LenderReputationSummary.test_1.ts","LenderReputationSummary.test_1.ts",".ts","54"
"C:\CFH\TruthSource","clean\ts\LenderReputationSummary.test.ts","C:\CFH\TruthSource\clean\ts\LenderReputationSummary.test.ts","LenderReputationSummary.test.ts",".ts","54"
"C:\CFH\TruthSource","clean\ts\LenderReputationSummary.ts","C:\CFH\TruthSource\clean\ts\LenderReputationSummary.ts","LenderReputationSummary.ts",".ts","2672"
"C:\CFH\TruthSource","clean\ts\LenderReputationTracker_1.ts","C:\CFH\TruthSource\clean\ts\LenderReputationTracker_1.ts","LenderReputationTracker_1.ts",".ts","6531"
"C:\CFH\TruthSource","clean\ts\LenderReputationTracker.test_1.ts","C:\CFH\TruthSource\clean\ts\LenderReputationTracker.test_1.ts","LenderReputationTracker.test_1.ts",".ts","2221"
"C:\CFH\TruthSource","clean\ts\LenderReputationTracker.test.ts","C:\CFH\TruthSource\clean\ts\LenderReputationTracker.test.ts","LenderReputationTracker.test.ts",".ts","2221"
"C:\CFH\TruthSource","clean\ts\LenderReputationTracker.ts","C:\CFH\TruthSource\clean\ts\LenderReputationTracker.ts","LenderReputationTracker.ts",".ts","6531"
"C:\CFH\TruthSource","clean\ts\LenderReviewDashboard_1.ts","C:\CFH\TruthSource\clean\ts\LenderReviewDashboard_1.ts","LenderReviewDashboard_1.ts",".ts","4183"
"C:\CFH\TruthSource","clean\ts\LenderReviewDashboard.test_1.ts","C:\CFH\TruthSource\clean\ts\LenderReviewDashboard.test_1.ts","LenderReviewDashboard.test_1.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\LenderReviewDashboard.test.ts","C:\CFH\TruthSource\clean\ts\LenderReviewDashboard.test.ts","LenderReviewDashboard.test.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\LenderReviewDashboard.ts","C:\CFH\TruthSource\clean\ts\LenderReviewDashboard.ts","LenderReviewDashboard.ts",".ts","4183"
"C:\CFH\TruthSource","clean\ts\LenderTermsExporter_1.ts","C:\CFH\TruthSource\clean\ts\LenderTermsExporter_1.ts","LenderTermsExporter_1.ts",".ts","7458"
"C:\CFH\TruthSource","clean\ts\LenderTermsExporter.test_1.ts","C:\CFH\TruthSource\clean\ts\LenderTermsExporter.test_1.ts","LenderTermsExporter.test_1.ts",".ts","3631"
"C:\CFH\TruthSource","clean\ts\LenderTermsExporter.test.test_1.ts","C:\CFH\TruthSource\clean\ts\LenderTermsExporter.test.test_1.ts","LenderTermsExporter.test.test_1.ts",".ts","55"
"C:\CFH\TruthSource","clean\ts\LenderTermsExporter.test.test.ts","C:\CFH\TruthSource\clean\ts\LenderTermsExporter.test.test.ts","LenderTermsExporter.test.test.ts",".ts","55"
"C:\CFH\TruthSource","clean\ts\lenderTermsHistoryRoute_1.ts","C:\CFH\TruthSource\clean\ts\lenderTermsHistoryRoute_1.ts","lenderTermsHistoryRoute_1.ts",".ts","1028"
"C:\CFH\TruthSource","clean\ts\lenderTermsHistoryRoute.test_1.ts","C:\CFH\TruthSource\clean\ts\lenderTermsHistoryRoute.test_1.ts","lenderTermsHistoryRoute.test_1.ts",".ts","54"
"C:\CFH\TruthSource","clean\ts\lenderTermsHistoryRoute.test.ts","C:\CFH\TruthSource\clean\ts\lenderTermsHistoryRoute.test.ts","lenderTermsHistoryRoute.test.ts",".ts","54"
"C:\CFH\TruthSource","clean\ts\lenderTermsHistoryRoute.ts","C:\CFH\TruthSource\clean\ts\lenderTermsHistoryRoute.ts","lenderTermsHistoryRoute.ts",".ts","1028"
"C:\CFH\TruthSource","clean\ts\LenderTermsService_1.ts","C:\CFH\TruthSource\clean\ts\LenderTermsService_1.ts","LenderTermsService_1.ts",".ts","2661"
"C:\CFH\TruthSource","clean\ts\Listing_1.ts","C:\CFH\TruthSource\clean\ts\Listing_1.ts","Listing_1.ts",".ts","2116"
"C:\CFH\TruthSource","clean\ts\Listing.test_1.ts","C:\CFH\TruthSource\clean\ts\Listing.test_1.ts","Listing.test_1.ts",".ts","38"
"C:\CFH\TruthSource","clean\ts\Listing.test.ts","C:\CFH\TruthSource\clean\ts\Listing.test.ts","Listing.test.ts",".ts","38"
"C:\CFH\TruthSource","clean\ts\Listing.ts","C:\CFH\TruthSource\clean\ts\Listing.ts","Listing.ts",".ts","2116"
