"root","rel_path","full_path","name","ext","size"
"C:\CFH\backend","tests\setup.ts","C:\CFH\backend\tests\setup.ts","setup.ts",".ts","1691"
"C:\CFH\backend","tests\socket\socket.test.js","C:\CFH\backend\tests\socket\socket.test.js","socket.test.js",".js","386"
"C:\CFH\backend","tests\storageApiTests.js","C:\CFH\backend\tests\storageApiTests.js","storageApiTests.js",".js","7259"
"C:\CFH\backend","tests\testRunner.js","C:\CFH\backend\tests\testRunner.js","testRunner.js",".js","1609"
"C:\CFH\backend","tests\user\UserActivity.test.js","C:\CFH\backend\tests\user\UserActivity.test.js","UserActivity.test.js",".js","2471"
"C:\CFH\backend","tests\user\UserAuth.test.js","C:\CFH\backend\tests\user\UserAuth.test.js","UserAuth.test.js",".js","2958"
"C:\CFH\backend","tests\user\UserNotifications.test.js","C:\CFH\backend\tests\user\UserNotifications.test.js","UserNotifications.test.js",".js","4372"
"C:\CFH\backend","tests\user\UserPreferences.test.js","C:\CFH\backend\tests\user\UserPreferences.test.js","UserPreferences.test.js",".js","3575"
"C:\CFH\backend","tests\user\UserProfile.test.js","C:\CFH\backend\tests\user\UserProfile.test.js","UserProfile.test.js",".js","2669"
"C:\CFH\backend","tests\user\UserSettings.test.js","C:\CFH\backend\tests\user\UserSettings.test.js","UserSettings.test.js",".js","3352"
"C:\CFH\backend","tests\utils\logger.test.js","C:\CFH\backend\tests\utils\logger.test.js","logger.test.js",".js","638"
"C:\CFH\backend","tests\validation\bodyshop\estimateValidation.test.ts","C:\CFH\backend\tests\validation\bodyshop\estimateValidation.test.ts","estimateValidation.test.ts",".ts","14198"
"C:\CFH\backend","tests\workers\NotificationWorker.test.ts","C:\CFH\backend\tests\workers\NotificationWorker.test.ts","NotificationWorker.test.ts",".ts","680"
"C:\CFH\backend","tools\aliasCheck.js","C:\CFH\backend\tools\aliasCheck.js","aliasCheck.js",".js","321"
"C:\CFH\backend","types\express\index.d.ts","C:\CFH\backend\types\express\index.d.ts","index.d.ts",".ts","110"
"C:\CFH\backend","types\routes.d.ts","C:\CFH\backend\types\routes.d.ts","routes.d.ts",".ts","271"
"C:\CFH\backend","types\utils.d.ts","C:\CFH\backend\types\utils.d.ts","utils.d.ts",".ts","4993"
"C:\CFH\backend","utils\ai\AIInspectionDamageClassifier.ts","C:\CFH\backend\utils\ai\AIInspectionDamageClassifier.ts","AIInspectionDamageClassifier.ts",".ts","195"
"C:\CFH\backend","utils\ai\MechanicAIExplainer.ts","C:\CFH\backend\utils\ai\MechanicAIExplainer.ts","MechanicAIExplainer.ts",".ts","149"
"C:\CFH\backend","utils\AIBidPredictor.ts","C:\CFH\backend\utils\AIBidPredictor.ts","AIBidPredictor.ts",".ts","338"
"C:\CFH\backend","utils\AIChatModerator.test.ts","C:\CFH\backend\utils\AIChatModerator.test.ts","AIChatModerator.test.ts",".ts","315"
"C:\CFH\backend","utils\AIChatModerator.ts","C:\CFH\backend\utils\AIChatModerator.ts","AIChatModerator.ts",".ts","311"
"C:\CFH\backend","utils\AIContractRiskAssessor.ts","C:\CFH\backend\utils\AIContractRiskAssessor.ts","AIContractRiskAssessor.ts",".ts","250"
"C:\CFH\backend","utils\AIDisputePredictor.test.ts","C:\CFH\backend\utils\AIDisputePredictor.test.ts","AIDisputePredictor.test.ts",".ts","1852"
"C:\CFH\backend","utils\AIDisputePredictor.ts","C:\CFH\backend\utils\AIDisputePredictor.ts","AIDisputePredictor.ts",".ts","356"
