"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\mechanicRoutes_1.ts","C:\CFH\TruthSource\clean\ts\mechanicRoutes_1.ts","mechanicRoutes_1.ts",".ts","2278"
"C:\CFH\TruthSource","clean\ts\mechanicRoutes.test_1.ts","C:\CFH\TruthSource\clean\ts\mechanicRoutes.test_1.ts","mechanicRoutes.test_1.ts",".ts","2985"
"C:\CFH\TruthSource","clean\ts\mechanicRoutes.test.test_1.ts","C:\CFH\TruthSource\clean\ts\mechanicRoutes.test.test_1.ts","mechanicRoutes.test.test_1.ts",".ts","3249"
"C:\CFH\TruthSource","clean\ts\mechanicRoutes.test.test.ts","C:\CFH\TruthSource\clean\ts\mechanicRoutes.test.test.ts","mechanicRoutes.test.test.ts",".ts","3249"
"C:\CFH\TruthSource","clean\ts\mechanicRoutes.test.ts","C:\CFH\TruthSource\clean\ts\mechanicRoutes.test.ts","mechanicRoutes.test.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\mechanicRoutes.ts","C:\CFH\TruthSource\clean\ts\mechanicRoutes.ts","mechanicRoutes.ts",".ts","2278"
"C:\CFH\TruthSource","clean\ts\MechanicTaskScheduler_1.ts","C:\CFH\TruthSource\clean\ts\MechanicTaskScheduler_1.ts","MechanicTaskScheduler_1.ts",".ts","966"
"C:\CFH\TruthSource","clean\ts\MechanicTaskScheduler.test_1.ts","C:\CFH\TruthSource\clean\ts\MechanicTaskScheduler.test_1.ts","MechanicTaskScheduler.test_1.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\MechanicTaskScheduler.test.ts","C:\CFH\TruthSource\clean\ts\MechanicTaskScheduler.test.ts","MechanicTaskScheduler.test.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\MechanicTaskScheduler.ts","C:\CFH\TruthSource\clean\ts\MechanicTaskScheduler.ts","MechanicTaskScheduler.ts",".ts","966"
"C:\CFH\TruthSource","clean\ts\MechanicVoiceDictation_1.ts","C:\CFH\TruthSource\clean\ts\MechanicVoiceDictation_1.ts","MechanicVoiceDictation_1.ts",".ts","216"
"C:\CFH\TruthSource","clean\ts\message.validation_1.ts","C:\CFH\TruthSource\clean\ts\message.validation_1.ts","message.validation_1.ts",".ts","906"
"C:\CFH\TruthSource","clean\ts\messageController_1.ts","C:\CFH\TruthSource\clean\ts\messageController_1.ts","messageController_1.ts",".ts","3439"
"C:\CFH\TruthSource","clean\ts\messageController.test_1.ts","C:\CFH\TruthSource\clean\ts\messageController.test_1.ts","messageController.test_1.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\messageController.test.ts","C:\CFH\TruthSource\clean\ts\messageController.test.ts","messageController.test.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\messageController.ts","C:\CFH\TruthSource\clean\ts\messageController.ts","messageController.ts",".ts","3439"
"C:\CFH\TruthSource","clean\ts\Messaging_1.ts","C:\CFH\TruthSource\clean\ts\Messaging_1.ts","Messaging_1.ts",".ts","2080"
"C:\CFH\TruthSource","clean\ts\Messaging.test_1.ts","C:\CFH\TruthSource\clean\ts\Messaging.test_1.ts","Messaging.test_1.ts",".ts","40"
"C:\CFH\TruthSource","clean\ts\Messaging.test.ts","C:\CFH\TruthSource\clean\ts\Messaging.test.ts","Messaging.test.ts",".ts","40"
"C:\CFH\TruthSource","clean\ts\Messaging.ts","C:\CFH\TruthSource\clean\ts\Messaging.ts","Messaging.ts",".ts","2080"
"C:\CFH\TruthSource","clean\ts\MessagingService_1.ts","C:\CFH\TruthSource\clean\ts\MessagingService_1.ts","MessagingService_1.ts",".ts","2279"
"C:\CFH\TruthSource","clean\ts\MessagingService.test_1.ts","C:\CFH\TruthSource\clean\ts\MessagingService.test_1.ts","MessagingService.test_1.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\MessagingService.test.ts","C:\CFH\TruthSource\clean\ts\MessagingService.test.ts","MessagingService.test.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\MessagingService.ts","C:\CFH\TruthSource\clean\ts\MessagingService.ts","MessagingService.ts",".ts","2279"
"C:\CFH\TruthSource","clean\ts\missionRoutes_1.ts","C:\CFH\TruthSource\clean\ts\missionRoutes_1.ts","missionRoutes_1.ts",".ts","1444"
