"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\tsx\ChatInterface.test_1.tsx","C:\CFH\TruthSource\clean\tsx\ChatInterface.test_1.tsx","ChatInterface.test_1.tsx",".tsx","45"
"C:\CFH\TruthSource","clean\tsx\ChatInterface.test.tsx","C:\CFH\TruthSource\clean\tsx\ChatInterface.test.tsx","ChatInterface.test.tsx",".tsx","45"
"C:\CFH\TruthSource","clean\tsx\ClaimsProcessor_1.tsx","C:\CFH\TruthSource\clean\tsx\ClaimsProcessor_1.tsx","ClaimsProcessor_1.tsx",".tsx","2588"
"C:\CFH\TruthSource","clean\tsx\ClaimsProcessor.test_1.tsx","C:\CFH\TruthSource\clean\tsx\ClaimsProcessor.test_1.tsx","ClaimsProcessor.test_1.tsx",".tsx","47"
"C:\CFH\TruthSource","clean\tsx\ClaimsProcessor.test.tsx","C:\CFH\TruthSource\clean\tsx\ClaimsProcessor.test.tsx","ClaimsProcessor.test.tsx",".tsx","47"
"C:\CFH\TruthSource","clean\tsx\ClaimsProcessor.tsx","C:\CFH\TruthSource\clean\tsx\ClaimsProcessor.tsx","ClaimsProcessor.tsx",".tsx","2588"
"C:\CFH\TruthSource","clean\tsx\CollaborationChat_1.tsx","C:\CFH\TruthSource\clean\tsx\CollaborationChat_1.tsx","CollaborationChat_1.tsx",".tsx","6600"
"C:\CFH\TruthSource","clean\tsx\CollaborationChat.test_1.tsx","C:\CFH\TruthSource\clean\tsx\CollaborationChat.test_1.tsx","CollaborationChat.test_1.tsx",".tsx","49"
"C:\CFH\TruthSource","clean\tsx\CollaborationChat.test.tsx","C:\CFH\TruthSource\clean\tsx\CollaborationChat.test.tsx","CollaborationChat.test.tsx",".tsx","49"
"C:\CFH\TruthSource","clean\tsx\CollaborationChat.tsx","C:\CFH\TruthSource\clean\tsx\CollaborationChat.tsx","CollaborationChat.tsx",".tsx","6600"
"C:\CFH\TruthSource","clean\tsx\CommunityForum_1.tsx","C:\CFH\TruthSource\clean\tsx\CommunityForum_1.tsx","CommunityForum_1.tsx",".tsx","6023"
"C:\CFH\TruthSource","clean\tsx\CommunityForum.test_1.tsx","C:\CFH\TruthSource\clean\tsx\CommunityForum.test_1.tsx","CommunityForum.test_1.tsx",".tsx","46"
"C:\CFH\TruthSource","clean\tsx\CommunityForum.test.tsx","C:\CFH\TruthSource\clean\tsx\CommunityForum.test.tsx","CommunityForum.test.tsx",".tsx","46"
"C:\CFH\TruthSource","clean\tsx\CommunityForum.tsx","C:\CFH\TruthSource\clean\tsx\CommunityForum.tsx","CommunityForum.tsx",".tsx","6023"
"C:\CFH\TruthSource","clean\tsx\CommunityLeaderboard_1.tsx","C:\CFH\TruthSource\clean\tsx\CommunityLeaderboard_1.tsx","CommunityLeaderboard_1.tsx",".tsx","5754"
"C:\CFH\TruthSource","clean\tsx\CommunityLeaderboard.test_1.tsx","C:\CFH\TruthSource\clean\tsx\CommunityLeaderboard.test_1.tsx","CommunityLeaderboard.test_1.tsx",".tsx","52"
"C:\CFH\TruthSource","clean\tsx\CommunityLeaderboard.test.tsx","C:\CFH\TruthSource\clean\tsx\CommunityLeaderboard.test.tsx","CommunityLeaderboard.test.tsx",".tsx","52"
"C:\CFH\TruthSource","clean\tsx\CommunityLeaderboard.tsx","C:\CFH\TruthSource\clean\tsx\CommunityLeaderboard.tsx","CommunityLeaderboard.tsx",".tsx","5754"
"C:\CFH\TruthSource","clean\tsx\CompareShopsTable_1.tsx","C:\CFH\TruthSource\clean\tsx\CompareShopsTable_1.tsx","CompareShopsTable_1.tsx",".tsx","14727"
"C:\CFH\TruthSource","clean\tsx\CompareShopsTable.test_1.tsx","C:\CFH\TruthSource\clean\tsx\CompareShopsTable.test_1.tsx","CompareShopsTable.test_1.tsx",".tsx","13865"
"C:\CFH\TruthSource","clean\tsx\CompetitiveBiddingInterface_1.tsx","C:\CFH\TruthSource\clean\tsx\CompetitiveBiddingInterface_1.tsx","CompetitiveBiddingInterface_1.tsx",".tsx","4100"
"C:\CFH\TruthSource","clean\tsx\CompetitiveBiddingInterface.test_1.tsx","C:\CFH\TruthSource\clean\tsx\CompetitiveBiddingInterface.test_1.tsx","CompetitiveBiddingInterface.test_1.tsx",".tsx","59"
"C:\CFH\TruthSource","clean\tsx\CompetitiveBiddingInterface.test.tsx","C:\CFH\TruthSource\clean\tsx\CompetitiveBiddingInterface.test.tsx","CompetitiveBiddingInterface.test.tsx",".tsx","59"
"C:\CFH\TruthSource","clean\tsx\CompetitiveBiddingInterface.tsx","C:\CFH\TruthSource\clean\tsx\CompetitiveBiddingInterface.tsx","CompetitiveBiddingInterface.tsx",".tsx","4100"
"C:\CFH\TruthSource","clean\tsx\ComplianceConsentForm_1.tsx","C:\CFH\TruthSource\clean\tsx\ComplianceConsentForm_1.tsx","ComplianceConsentForm_1.tsx",".tsx","4885"
