"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\loanAiApprovalController.test_1.ts","C:\CFH\TruthSource\clean\ts\loanAiApprovalController.test_1.ts","loanAiApprovalController.test_1.ts",".ts","55"
"C:\CFH\TruthSource","clean\ts\loanAiApprovalController.test.ts","C:\CFH\TruthSource\clean\ts\loanAiApprovalController.test.ts","loanAiApprovalController.test.ts",".ts","55"
"C:\CFH\TruthSource","clean\ts\loanAiApprovalController.ts","C:\CFH\TruthSource\clean\ts\loanAiApprovalController.ts","loanAiApprovalController.ts",".ts","2020"
"C:\CFH\TruthSource","clean\ts\loanAiApprovalRoutes_1.ts","C:\CFH\TruthSource\clean\ts\loanAiApprovalRoutes_1.ts","loanAiApprovalRoutes_1.ts",".ts","838"
"C:\CFH\TruthSource","clean\ts\loanAiApprovalRoutes.test_1.ts","C:\CFH\TruthSource\clean\ts\loanAiApprovalRoutes.test_1.ts","loanAiApprovalRoutes.test_1.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\loanAiApprovalRoutes.test.ts","C:\CFH\TruthSource\clean\ts\loanAiApprovalRoutes.test.ts","loanAiApprovalRoutes.test.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\loanAiApprovalRoutes.ts","C:\CFH\TruthSource\clean\ts\loanAiApprovalRoutes.ts","loanAiApprovalRoutes.ts",".ts","838"
"C:\CFH\TruthSource","clean\ts\LoanCalculatorWidget_1.ts","C:\CFH\TruthSource\clean\ts\LoanCalculatorWidget_1.ts","LoanCalculatorWidget_1.ts",".ts","221"
"C:\CFH\TruthSource","clean\ts\LoanComparison_1.ts","C:\CFH\TruthSource\clean\ts\LoanComparison_1.ts","LoanComparison_1.ts",".ts","3117"
"C:\CFH\TruthSource","clean\ts\LoanComparison.test_1.ts","C:\CFH\TruthSource\clean\ts\LoanComparison.test_1.ts","LoanComparison.test_1.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\LoanComparison.test.ts","C:\CFH\TruthSource\clean\ts\LoanComparison.test.ts","LoanComparison.test.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\LoanComparison.ts","C:\CFH\TruthSource\clean\ts\LoanComparison.ts","LoanComparison.ts",".ts","3117"
"C:\CFH\TruthSource","clean\ts\LoanMatchEngine_1.ts","C:\CFH\TruthSource\clean\ts\LoanMatchEngine_1.ts","LoanMatchEngine_1.ts",".ts","273"
"C:\CFH\TruthSource","clean\ts\loanMatchRoutes_1.ts","C:\CFH\TruthSource\clean\ts\loanMatchRoutes_1.ts","loanMatchRoutes_1.ts",".ts","1081"
"C:\CFH\TruthSource","clean\ts\loanMatchRoutes.test_1.ts","C:\CFH\TruthSource\clean\ts\loanMatchRoutes.test_1.ts","loanMatchRoutes.test_1.ts",".ts","46"
"C:\CFH\TruthSource","clean\ts\loanMatchRoutes.test.ts","C:\CFH\TruthSource\clean\ts\loanMatchRoutes.test.ts","loanMatchRoutes.test.ts",".ts","46"
"C:\CFH\TruthSource","clean\ts\loanMatchRoutes.ts","C:\CFH\TruthSource\clean\ts\loanMatchRoutes.ts","loanMatchRoutes.ts",".ts","1081"
"C:\CFH\TruthSource","clean\ts\loanOffer.validation_1.ts","C:\CFH\TruthSource\clean\ts\loanOffer.validation_1.ts","loanOffer.validation_1.ts",".ts","1459"
"C:\CFH\TruthSource","clean\ts\loanOfferController_1.ts","C:\CFH\TruthSource\clean\ts\loanOfferController_1.ts","loanOfferController_1.ts",".ts","1690"
"C:\CFH\TruthSource","clean\ts\loanOfferController.test_1.ts","C:\CFH\TruthSource\clean\ts\loanOfferController.test_1.ts","loanOfferController.test_1.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\loanOfferController.test.ts","C:\CFH\TruthSource\clean\ts\loanOfferController.test.ts","loanOfferController.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\loanOfferController.ts","C:\CFH\TruthSource\clean\ts\loanOfferController.ts","loanOfferController.ts",".ts","1690"
"C:\CFH\TruthSource","clean\ts\loanRecommendationController_1.ts","C:\CFH\TruthSource\clean\ts\loanRecommendationController_1.ts","loanRecommendationController_1.ts",".ts","4401"
"C:\CFH\TruthSource","clean\ts\loanRecommendationController.test_1.ts","C:\CFH\TruthSource\clean\ts\loanRecommendationController.test_1.ts","loanRecommendationController.test_1.ts",".ts","59"
"C:\CFH\TruthSource","clean\ts\loanRecommendationController.test.ts","C:\CFH\TruthSource\clean\ts\loanRecommendationController.test.ts","loanRecommendationController.test.ts",".ts","59"
