"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\AIEscrowRiskAssessor_1.ts","C:\CFH\TruthSource\clean\ts\AIEscrowRiskAssessor_1.ts","AIEscrowRiskAssessor_1.ts",".ts","339"
"C:\CFH\TruthSource","clean\ts\AIFinancingRecommender_1.ts","C:\CFH\TruthSource\clean\ts\AIFinancingRecommender_1.ts","AIFinancingRecommender_1.ts",".ts","270"
"C:\CFH\TruthSource","clean\ts\AIFraudDetection_1.ts","C:\CFH\TruthSource\clean\ts\AIFraudDetection_1.ts","AIFraudDetection_1.ts",".ts","168"
"C:\CFH\TruthSource","clean\ts\AIInsightBuyer_1.ts","C:\CFH\TruthSource\clean\ts\AIInsightBuyer_1.ts","AIInsightBuyer_1.ts",".ts","2931"
"C:\CFH\TruthSource","clean\ts\AIInsightBuyer.test_1.ts","C:\CFH\TruthSource\clean\ts\AIInsightBuyer.test_1.ts","AIInsightBuyer.test_1.ts",".ts","4315"
"C:\CFH\TruthSource","clean\ts\AIInsightBuyer.test.test_1.ts","C:\CFH\TruthSource\clean\ts\AIInsightBuyer.test.test_1.ts","AIInsightBuyer.test.test_1.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\AIInsightBuyer.test.test.ts","C:\CFH\TruthSource\clean\ts\AIInsightBuyer.test.test.ts","AIInsightBuyer.test.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\AIInsightBuyer.test.ts","C:\CFH\TruthSource\clean\ts\AIInsightBuyer.test.ts","AIInsightBuyer.test.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\AIInsightBuyer.ts","C:\CFH\TruthSource\clean\ts\AIInsightBuyer.ts","AIInsightBuyer.ts",".ts","2931"
"C:\CFH\TruthSource","clean\ts\AIInsightEngine_1.ts","C:\CFH\TruthSource\clean\ts\AIInsightEngine_1.ts","AIInsightEngine_1.ts",".ts","320"
"C:\CFH\TruthSource","clean\ts\AIInsights_1.ts","C:\CFH\TruthSource\clean\ts\AIInsights_1.ts","AIInsights_1.ts",".ts","758"
"C:\CFH\TruthSource","clean\ts\AIInsights.test_1.ts","C:\CFH\TruthSource\clean\ts\AIInsights.test_1.ts","AIInsights.test_1.ts",".ts","41"
"C:\CFH\TruthSource","clean\ts\AIInsights.test.ts","C:\CFH\TruthSource\clean\ts\AIInsights.test.ts","AIInsights.test.ts",".ts","41"
"C:\CFH\TruthSource","clean\ts\AIInsights.ts","C:\CFH\TruthSource\clean\ts\AIInsights.ts","AIInsights.ts",".ts","758"
"C:\CFH\TruthSource","clean\ts\AIInsightSeller_1.ts","C:\CFH\TruthSource\clean\ts\AIInsightSeller_1.ts","AIInsightSeller_1.ts",".ts","3121"
"C:\CFH\TruthSource","clean\ts\AIInsightSeller.test_1.ts","C:\CFH\TruthSource\clean\ts\AIInsightSeller.test_1.ts","AIInsightSeller.test_1.ts",".ts","4334"
"C:\CFH\TruthSource","clean\ts\AIInsightSeller.test.test_1.ts","C:\CFH\TruthSource\clean\ts\AIInsightSeller.test.test_1.ts","AIInsightSeller.test.test_1.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\AIInsightSeller.test.test.ts","C:\CFH\TruthSource\clean\ts\AIInsightSeller.test.test.ts","AIInsightSeller.test.test.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\AIInsightSeller.test.ts","C:\CFH\TruthSource\clean\ts\AIInsightSeller.test.ts","AIInsightSeller.test.ts",".ts","46"
"C:\CFH\TruthSource","clean\ts\AIInsightSeller.ts","C:\CFH\TruthSource\clean\ts\AIInsightSeller.ts","AIInsightSeller.ts",".ts","3121"
"C:\CFH\TruthSource","clean\ts\AIInspectionDamageClassifier_1.ts","C:\CFH\TruthSource\clean\ts\AIInspectionDamageClassifier_1.ts","AIInspectionDamageClassifier_1.ts",".ts","195"
"C:\CFH\TruthSource","clean\ts\aiJobPredictorService_1.ts","C:\CFH\TruthSource\clean\ts\aiJobPredictorService_1.ts","aiJobPredictorService_1.ts",".ts","8270"
"C:\CFH\TruthSource","clean\ts\aiJobPredictorService.test_1.ts","C:\CFH\TruthSource\clean\ts\aiJobPredictorService.test_1.ts","aiJobPredictorService.test_1.ts",".ts","8687"
"C:\CFH\TruthSource","clean\ts\AILenderMatchRecommender_1.ts","C:\CFH\TruthSource\clean\ts\AILenderMatchRecommender_1.ts","AILenderMatchRecommender_1.ts",".ts","383"
"C:\CFH\TruthSource","clean\ts\AILenderTermsAnalyzer_1.ts","C:\CFH\TruthSource\clean\ts\AILenderTermsAnalyzer_1.ts","AILenderTermsAnalyzer_1.ts",".ts","245"
