"root","rel_path","full_path","name","ext","size"
"M:\cfh","backend\routes\marketplace\marketplaceRoutes.ts","M:\CFH\backend\routes\marketplace\marketplaceRoutes.ts","marketplaceRoutes.ts",".ts","236"
"M:\cfh","backend\routes\mechanic\services\auction\AIDefectDetector.js","M:\CFH\backend\routes\mechanic\services\auction\AIDefectDetector.js","AIDefectDetector.js",".js","900"
"M:\cfh","backend\routes\mechanic\taskCompletionRoutes.js","M:\CFH\backend\routes\mechanic\taskCompletionRoutes.js","taskCompletionRoutes.js",".js","1368"
"M:\cfh","backend\routes\mechanic\taskOutcomeRoutes.js","M:\CFH\backend\routes\mechanic\taskOutcomeRoutes.js","taskOutcomeRoutes.js",".js","1250"
"M:\cfh","backend\routes\mechanic\transcribeVoiceNoteRoutes.js","M:\CFH\backend\routes\mechanic\transcribeVoiceNoteRoutes.js","transcribeVoiceNoteRoutes.js",".js","744"
"M:\cfh","backend\routes\mechanic\viewSharedReport.js","M:\CFH\backend\routes\mechanic\viewSharedReport.js","viewSharedReport.js",".js","697"
"M:\cfh","backend\routes\mechanic\vinDecodeRoutes.js","M:\CFH\backend\routes\mechanic\vinDecodeRoutes.js","vinDecodeRoutes.js",".js","1239"
"M:\cfh","backend\routes\mechanic\vinRoutes.js","M:\CFH\backend\routes\mechanic\vinRoutes.js","vinRoutes.js",".js","705"
"M:\cfh","backend\routes\messages\messageRoutes.js","M:\CFH\backend\routes\messages\messageRoutes.js","messageRoutes.js",".js","1063"
"M:\cfh","backend\routes\onboarding\onboarding.js","M:\CFH\backend\routes\onboarding\onboarding.js","onboarding.js",".js","403"
"M:\cfh","backend\routes\recommendations.js","M:\CFH\backend\routes\recommendations.js","recommendations.js",".js","562"
"M:\cfh","backend\routes\reputation\haulerReputationRoute.js","M:\CFH\backend\routes\reputation\haulerReputationRoute.js","haulerReputationRoute.js",".js","1029"
"M:\cfh","backend\routes\reviews\haulerReviewRoute.js","M:\CFH\backend\routes\reviews\haulerReviewRoute.js","haulerReviewRoute.js",".js","1584"
"M:\cfh","backend\routes\seller\coachPlanRoute.js","M:\CFH\backend\routes\seller\coachPlanRoute.js","coachPlanRoute.js",".js","1764"
"M:\cfh","backend\routes\seller\sellerReputationMeta.js","M:\CFH\backend\routes\seller\sellerReputationMeta.js","sellerReputationMeta.js",".js","2068"
"M:\cfh","backend\routes\seller\sellerRoutes.js","M:\CFH\backend\routes\seller\sellerRoutes.js","sellerRoutes.js",".js","2344"
"M:\cfh","backend\routes\storage\storageRoutes.js","M:\CFH\backend\routes\storage\storageRoutes.js","storageRoutes.js",".js","1378"
"M:\cfh","backend\routes\syncRoutes.js","M:\CFH\backend\routes\syncRoutes.js","syncRoutes.js",".js","1662"
"M:\cfh","backend\routes\tinting\tintingRoutes.ts","M:\CFH\backend\routes\tinting\tintingRoutes.ts","tintingRoutes.ts",".ts","2237"
"M:\cfh","CFH Files Synced\Verification\support\SupportTicketForm5150744.jsx","M:\CFH\CFH Files Synced\Verification\support\SupportTicketForm5150744.jsx","SupportTicketForm5150744.jsx",".jsx","0"
"M:\cfh","CFH_Analytics\AnalyticsDashboard.jsx","M:\CFH\CFH_Analytics\AnalyticsDashboard.jsx","AnalyticsDashboard.jsx",".jsx","4704"
"M:\cfh","Cod1Logs\jest_backup_20250621_193714.js","M:\CFH\Cod1Logs\jest_backup_20250621_193714.js","jest_backup_20250621_193714.js",".js","781"
