"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\tsx\BadgeDisplayPanel.test_1.tsx","C:\CFH\TruthSource\clean\tsx\BadgeDisplayPanel.test_1.tsx","BadgeDisplayPanel.test_1.tsx",".tsx","49"
"C:\CFH\TruthSource","clean\tsx\BadgeDisplayPanel.test.tsx","C:\CFH\TruthSource\clean\tsx\BadgeDisplayPanel.test.tsx","BadgeDisplayPanel.test.tsx",".tsx","49"
"C:\CFH\TruthSource","clean\tsx\BadgeDisplayPanel.tsx","C:\CFH\TruthSource\clean\tsx\BadgeDisplayPanel.tsx","BadgeDisplayPanel.tsx",".tsx","1872"
"C:\CFH\TruthSource","clean\tsx\BadgeStorefront_1.tsx","C:\CFH\TruthSource\clean\tsx\BadgeStorefront_1.tsx","BadgeStorefront_1.tsx",".tsx","2640"
"C:\CFH\TruthSource","clean\tsx\BadgeStorefront.test_1.tsx","C:\CFH\TruthSource\clean\tsx\BadgeStorefront.test_1.tsx","BadgeStorefront.test_1.tsx",".tsx","3363"
"C:\CFH\TruthSource","clean\tsx\BadgeStorefront.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\BadgeStorefront.test.test_1.tsx","BadgeStorefront.test.test_1.tsx",".tsx","52"
"C:\CFH\TruthSource","clean\tsx\BadgeStorefront.test.test.tsx","C:\CFH\TruthSource\clean\tsx\BadgeStorefront.test.test.tsx","BadgeStorefront.test.test.tsx",".tsx","52"
"C:\CFH\TruthSource","clean\tsx\BadgeStorefront.test.tsx","C:\CFH\TruthSource\clean\tsx\BadgeStorefront.test.tsx","BadgeStorefront.test.tsx",".tsx","47"
"C:\CFH\TruthSource","clean\tsx\BadgeStorefront.tsx","C:\CFH\TruthSource\clean\tsx\BadgeStorefront.tsx","BadgeStorefront.tsx",".tsx","2640"
"C:\CFH\TruthSource","clean\tsx\BestFinancingDealCard_1.tsx","C:\CFH\TruthSource\clean\tsx\BestFinancingDealCard_1.tsx","BestFinancingDealCard_1.tsx",".tsx","2304"
"C:\CFH\TruthSource","clean\tsx\BestFinancingDealCard.test_1.tsx","C:\CFH\TruthSource\clean\tsx\BestFinancingDealCard.test_1.tsx","BestFinancingDealCard.test_1.tsx",".tsx","53"
"C:\CFH\TruthSource","clean\tsx\BestFinancingDealCard.test.tsx","C:\CFH\TruthSource\clean\tsx\BestFinancingDealCard.test.tsx","BestFinancingDealCard.test.tsx",".tsx","53"
"C:\CFH\TruthSource","clean\tsx\BestFinancingDealCard.tsx","C:\CFH\TruthSource\clean\tsx\BestFinancingDealCard.tsx","BestFinancingDealCard.tsx",".tsx","2304"
"C:\CFH\TruthSource","clean\tsx\BidAssistantSimulator_1.tsx","C:\CFH\TruthSource\clean\tsx\BidAssistantSimulator_1.tsx","BidAssistantSimulator_1.tsx",".tsx","4094"
"C:\CFH\TruthSource","clean\tsx\BidAssistantSimulator.test_1.tsx","C:\CFH\TruthSource\clean\tsx\BidAssistantSimulator.test_1.tsx","BidAssistantSimulator.test_1.tsx",".tsx","53"
"C:\CFH\TruthSource","clean\tsx\BidAssistantSimulator.test.tsx","C:\CFH\TruthSource\clean\tsx\BidAssistantSimulator.test.tsx","BidAssistantSimulator.test.tsx",".tsx","53"
"C:\CFH\TruthSource","clean\tsx\BidConfidenceMeter_1.tsx","C:\CFH\TruthSource\clean\tsx\BidConfidenceMeter_1.tsx","BidConfidenceMeter_1.tsx",".tsx","3734"
"C:\CFH\TruthSource","clean\tsx\BidConfidenceMeter.test_1.tsx","C:\CFH\TruthSource\clean\tsx\BidConfidenceMeter.test_1.tsx","BidConfidenceMeter.test_1.tsx",".tsx","3444"
"C:\CFH\TruthSource","clean\tsx\BidConfidenceMeter.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\BidConfidenceMeter.test.test_1.tsx","BidConfidenceMeter.test.test_1.tsx",".tsx","55"
"C:\CFH\TruthSource","clean\tsx\BidConfidenceMeter.test.test.tsx","C:\CFH\TruthSource\clean\tsx\BidConfidenceMeter.test.test.tsx","BidConfidenceMeter.test.test.tsx",".tsx","55"
"C:\CFH\TruthSource","clean\tsx\BidConfidenceMeter.test.tsx","C:\CFH\TruthSource\clean\tsx\BidConfidenceMeter.test.tsx","BidConfidenceMeter.test.tsx",".tsx","50"
"C:\CFH\TruthSource","clean\tsx\BidStrategyAdvisor_1.tsx","C:\CFH\TruthSource\clean\tsx\BidStrategyAdvisor_1.tsx","BidStrategyAdvisor_1.tsx",".tsx","2762"
"C:\CFH\TruthSource","clean\tsx\BidStrategyAdvisor.test_1.tsx","C:\CFH\TruthSource\clean\tsx\BidStrategyAdvisor.test_1.tsx","BidStrategyAdvisor.test_1.tsx",".tsx","3507"
"C:\CFH\TruthSource","clean\tsx\BidStrategyAdvisor.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\BidStrategyAdvisor.test.test_1.tsx","BidStrategyAdvisor.test.test_1.tsx",".tsx","55"
"C:\CFH\TruthSource","clean\tsx\BidStrategyAdvisor.test.test.tsx","C:\CFH\TruthSource\clean\tsx\BidStrategyAdvisor.test.test.tsx","BidStrategyAdvisor.test.test.tsx",".tsx","55"
