"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","docs\comparison\converting\JudgeDashboard.copy.js","C:\CFH\TruthSource\docs\comparison\converting\JudgeDashboard.copy.js","JudgeDashboard.copy.js",".js","3023"
"C:\CFH\TruthSource","docs\comparison\converting\JudgeDisputeVote.copy.js","C:\CFH\TruthSource\docs\comparison\converting\JudgeDisputeVote.copy.js","JudgeDisputeVote.copy.js",".js","1183"
"C:\CFH\TruthSource","docs\comparison\converting\JudgeLeaderboard.copy.js","C:\CFH\TruthSource\docs\comparison\converting\JudgeLeaderboard.copy.js","JudgeLeaderboard.copy.js",".js","2003"
"C:\CFH\TruthSource","docs\comparison\converting\judgeRoutes.copy.js","C:\CFH\TruthSource\docs\comparison\converting\judgeRoutes.copy.js","judgeRoutes.copy.js",".js","1525"
"C:\CFH\TruthSource","docs\comparison\converting\JudgeVotePanel.copy.js","C:\CFH\TruthSource\docs\comparison\converting\JudgeVotePanel.copy.js","JudgeVotePanel.copy.js",".js","2796"
"C:\CFH\TruthSource","docs\comparison\converting\LaunchChecklist.copy.js","C:\CFH\TruthSource\docs\comparison\converting\LaunchChecklist.copy.js","LaunchChecklist.copy.js",".js","2319"
"C:\CFH\TruthSource","docs\comparison\converting\LeaveReview.copy.js","C:\CFH\TruthSource\docs\comparison\converting\LeaveReview.copy.js","LeaveReview.copy.js",".js","2593"
"C:\CFH\TruthSource","docs\comparison\converting\LenderAnalyticsDashboard.copy.js","C:\CFH\TruthSource\docs\comparison\converting\LenderAnalyticsDashboard.copy.js","LenderAnalyticsDashboard.copy.js",".js","3304"
"C:\CFH\TruthSource","docs\comparison\converting\LenderAuctionHistory.copy.js","C:\CFH\TruthSource\docs\comparison\converting\LenderAuctionHistory.copy.js","LenderAuctionHistory.copy.js",".js","2517"
"C:\CFH\TruthSource","docs\comparison\converting\LenderBidDetailCard.copy.js","C:\CFH\TruthSource\docs\comparison\converting\LenderBidDetailCard.copy.js","LenderBidDetailCard.copy.js",".js","2259"
"C:\CFH\TruthSource","docs\comparison\converting\LenderBiddingDashboard.copy.js","C:\CFH\TruthSource\docs\comparison\converting\LenderBiddingDashboard.copy.js","LenderBiddingDashboard.copy.js",".js","2797"
"C:\CFH\TruthSource","docs\comparison\converting\LenderBidInterface.copy.js","C:\CFH\TruthSource\docs\comparison\converting\LenderBidInterface.copy.js","LenderBidInterface.copy.js",".js","4630"
"C:\CFH\TruthSource","docs\comparison\converting\lenderBucket.copy.js","C:\CFH\TruthSource\docs\comparison\converting\lenderBucket.copy.js","lenderBucket.copy.js",".js","5966"
"C:\CFH\TruthSource","docs\comparison\converting\LenderContractReview.copy.js","C:\CFH\TruthSource\docs\comparison\converting\LenderContractReview.copy.js","LenderContractReview.copy.js",".js","2952"
"C:\CFH\TruthSource","docs\comparison\converting\LenderContractSummary.copy.js","C:\CFH\TruthSource\docs\comparison\converting\LenderContractSummary.copy.js","LenderContractSummary.copy.js",".js","4903"
"C:\CFH\TruthSource","docs\comparison\converting\LenderDashboard.copy.js","C:\CFH\TruthSource\docs\comparison\converting\LenderDashboard.copy.js","LenderDashboard.copy.js",".js","5343"
"C:\CFH\TruthSource","docs\comparison\converting\LenderExportCenter.copy.js","C:\CFH\TruthSource\docs\comparison\converting\LenderExportCenter.copy.js","LenderExportCenter.copy.js",".js","4711"
"C:\CFH\TruthSource","docs\comparison\converting\LenderExportPanel.copy.js","C:\CFH\TruthSource\docs\comparison\converting\LenderExportPanel.copy.js","LenderExportPanel.copy.js",".js","3115"
"C:\CFH\TruthSource","docs\comparison\converting\LenderInsightsPanel.copy.js","C:\CFH\TruthSource\docs\comparison\converting\LenderInsightsPanel.copy.js","LenderInsightsPanel.copy.js",".js","3258"
"C:\CFH\TruthSource","docs\comparison\converting\LenderMatchEngineGrokOld4.copy.js","C:\CFH\TruthSource\docs\comparison\converting\LenderMatchEngineGrokOld4.copy.js","LenderMatchEngineGrokOld4.copy.js",".js","2375"
"C:\CFH\TruthSource","docs\comparison\converting\LenderMatchListView.copy.js","C:\CFH\TruthSource\docs\comparison\converting\LenderMatchListView.copy.js","LenderMatchListView.copy.js",".js","1758"
"C:\CFH\TruthSource","docs\comparison\converting\LenderMatchPreviewCard.copy.js","C:\CFH\TruthSource\docs\comparison\converting\LenderMatchPreviewCard.copy.js","LenderMatchPreviewCard.copy.js",".js","2355"
"C:\CFH\TruthSource","docs\comparison\converting\LenderOnboardingForm.copy.js","C:\CFH\TruthSource\docs\comparison\converting\LenderOnboardingForm.copy.js","LenderOnboardingForm.copy.js",".js","4622"
"C:\CFH\TruthSource","docs\comparison\converting\LenderPreApprovalDashboard.copy.js","C:\CFH\TruthSource\docs\comparison\converting\LenderPreApprovalDashboard.copy.js","LenderPreApprovalDashboard.copy.js",".js","5247"
"C:\CFH\TruthSource","docs\comparison\converting\LenderProfilePage.copy.js","C:\CFH\TruthSource\docs\comparison\converting\LenderProfilePage.copy.js","LenderProfilePage.copy.js",".js","4355"
