"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\ARVehicleView_1.ts","C:\CFH\TruthSource\clean\ts\ARVehicleView_1.ts","ARVehicleView_1.ts",".ts","1987"
"C:\CFH\TruthSource","clean\ts\ARVehicleView.test_1.ts","C:\CFH\TruthSource\clean\ts\ARVehicleView.test_1.ts","ARVehicleView.test_1.ts",".ts","3334"
"C:\CFH\TruthSource","clean\ts\ARVehicleView.test.test_1.ts","C:\CFH\TruthSource\clean\ts\ARVehicleView.test.test_1.ts","ARVehicleView.test.test_1.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\ARVehicleView.test.test.ts","C:\CFH\TruthSource\clean\ts\ARVehicleView.test.test.ts","ARVehicleView.test.test.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\ARVehicleView.test.ts","C:\CFH\TruthSource\clean\ts\ARVehicleView.test.ts","ARVehicleView.test.ts",".ts","44"
"C:\CFH\TruthSource","clean\ts\ARVehicleView.ts","C:\CFH\TruthSource\clean\ts\ARVehicleView.ts","ARVehicleView.ts",".ts","1987"
"C:\CFH\TruthSource","clean\ts\Auction_1.ts","C:\CFH\TruthSource\clean\ts\Auction_1.ts","Auction_1.ts",".ts","613"
"C:\CFH\TruthSource","clean\ts\Auction.test_1.ts","C:\CFH\TruthSource\clean\ts\Auction.test_1.ts","Auction.test_1.ts",".ts","1280"
"C:\CFH\TruthSource","clean\ts\Auction.test.ts","C:\CFH\TruthSource\clean\ts\Auction.test.ts","Auction.test.ts",".ts","1280"
"C:\CFH\TruthSource","clean\ts\auction.validation_1.ts","C:\CFH\TruthSource\clean\ts\auction.validation_1.ts","auction.validation_1.ts",".ts","902"
"C:\CFH\TruthSource","clean\ts\AuctionAnalyticsScheduler_1.ts","C:\CFH\TruthSource\clean\ts\AuctionAnalyticsScheduler_1.ts","AuctionAnalyticsScheduler_1.ts",".ts","205"
"C:\CFH\TruthSource","clean\ts\auctionAnalyticsService_1.ts","C:\CFH\TruthSource\clean\ts\auctionAnalyticsService_1.ts","auctionAnalyticsService_1.ts",".ts","7130"
"C:\CFH\TruthSource","clean\ts\AuctionConfig.test_1.ts","C:\CFH\TruthSource\clean\ts\AuctionConfig.test_1.ts","AuctionConfig.test_1.ts",".ts","2476"
"C:\CFH\TruthSource","clean\ts\AuctionConfig.test.test_1.ts","C:\CFH\TruthSource\clean\ts\AuctionConfig.test.test_1.ts","AuctionConfig.test.test_1.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\AuctionConfig.test.test.ts","C:\CFH\TruthSource\clean\ts\AuctionConfig.test.test.ts","AuctionConfig.test.test.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\AuctionConfig.test.ts","C:\CFH\TruthSource\clean\ts\AuctionConfig.test.ts","AuctionConfig.test.ts",".ts","2476"
"C:\CFH\TruthSource","clean\ts\auctionController_1.ts","C:\CFH\TruthSource\clean\ts\auctionController_1.ts","auctionController_1.ts",".ts","3955"
"C:\CFH\TruthSource","clean\ts\auctionController.test_1.ts","C:\CFH\TruthSource\clean\ts\auctionController.test_1.ts","auctionController.test_1.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\auctionController.test.ts","C:\CFH\TruthSource\clean\ts\auctionController.test.ts","auctionController.test.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\auctionController.ts","C:\CFH\TruthSource\clean\ts\auctionController.ts","auctionController.ts",".ts","3955"
"C:\CFH\TruthSource","clean\ts\auctionExportUtils_1.ts","C:\CFH\TruthSource\clean\ts\auctionExportUtils_1.ts","auctionExportUtils_1.ts",".ts","5762"
"C:\CFH\TruthSource","clean\ts\auctionExportUtils.test_1.ts","C:\CFH\TruthSource\clean\ts\auctionExportUtils.test_1.ts","auctionExportUtils.test_1.ts",".ts","3644"
"C:\CFH\TruthSource","clean\ts\AuctionGamificationEngine_1.ts","C:\CFH\TruthSource\clean\ts\AuctionGamificationEngine_1.ts","AuctionGamificationEngine_1.ts",".ts","3131"
"C:\CFH\TruthSource","clean\ts\AuctionGamificationEngine.test_1.ts","C:\CFH\TruthSource\clean\ts\AuctionGamificationEngine.test_1.ts","AuctionGamificationEngine.test_1.ts",".ts","56"
"C:\CFH\TruthSource","clean\ts\AuctionGamificationEngine.test.ts","C:\CFH\TruthSource\clean\ts\AuctionGamificationEngine.test.ts","AuctionGamificationEngine.test.ts",".ts","56"
