"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\scalabilityValidation.ts","C:\CFH\TruthSource\clean\ts\scalabilityValidation.ts","scalabilityValidation.ts",".ts","6245"
"C:\CFH\TruthSource","clean\ts\scoreUtils_1.ts","C:\CFH\TruthSource\clean\ts\scoreUtils_1.ts","scoreUtils_1.ts",".ts","242"
"C:\CFH\TruthSource","clean\ts\SecurityAudit_1.ts","C:\CFH\TruthSource\clean\ts\SecurityAudit_1.ts","SecurityAudit_1.ts",".ts","2307"
"C:\CFH\TruthSource","clean\ts\SecurityAudit.test_1.ts","C:\CFH\TruthSource\clean\ts\SecurityAudit.test_1.ts","SecurityAudit.test_1.ts",".ts","3609"
"C:\CFH\TruthSource","clean\ts\SecurityAudit.test.test_1.ts","C:\CFH\TruthSource\clean\ts\SecurityAudit.test.test_1.ts","SecurityAudit.test.test_1.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\SecurityAudit.test.test.ts","C:\CFH\TruthSource\clean\ts\SecurityAudit.test.test.ts","SecurityAudit.test.test.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\SecurityAudit.test.ts","C:\CFH\TruthSource\clean\ts\SecurityAudit.test.ts","SecurityAudit.test.ts",".ts","44"
"C:\CFH\TruthSource","clean\ts\SecurityAudit.ts","C:\CFH\TruthSource\clean\ts\SecurityAudit.ts","SecurityAudit.ts",".ts","2307"
"C:\CFH\TruthSource","clean\ts\SecurityLogger_1.ts","C:\CFH\TruthSource\clean\ts\SecurityLogger_1.ts","SecurityLogger_1.ts",".ts","1717"
"C:\CFH\TruthSource","clean\ts\SecurityLogger.test_1.ts","C:\CFH\TruthSource\clean\ts\SecurityLogger.test_1.ts","SecurityLogger.test_1.ts",".ts","3015"
"C:\CFH\TruthSource","clean\ts\SecurityLogger.test.test_1.ts","C:\CFH\TruthSource\clean\ts\SecurityLogger.test.test_1.ts","SecurityLogger.test.test_1.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\SecurityLogger.test.test.ts","C:\CFH\TruthSource\clean\ts\SecurityLogger.test.test.ts","SecurityLogger.test.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\SecurityLogger.test.ts","C:\CFH\TruthSource\clean\ts\SecurityLogger.test.ts","SecurityLogger.test.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\SecurityLogger.ts","C:\CFH\TruthSource\clean\ts\SecurityLogger.ts","SecurityLogger.ts",".ts","1717"
"C:\CFH\TruthSource","clean\ts\SellerBadgeEngine_1.ts","C:\CFH\TruthSource\clean\ts\SellerBadgeEngine_1.ts","SellerBadgeEngine_1.ts",".ts","258"
"C:\CFH\TruthSource","clean\ts\SellerCreateListing_1.ts","C:\CFH\TruthSource\clean\ts\SellerCreateListing_1.ts","SellerCreateListing_1.ts",".ts","2173"
"C:\CFH\TruthSource","clean\ts\SellerCreateListing.test_1.ts","C:\CFH\TruthSource\clean\ts\SellerCreateListing.test_1.ts","SellerCreateListing.test_1.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\SellerCreateListing.test.ts","C:\CFH\TruthSource\clean\ts\SellerCreateListing.test.ts","SellerCreateListing.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\SellerCreateListing.ts","C:\CFH\TruthSource\clean\ts\SellerCreateListing.ts","SellerCreateListing.ts",".ts","2173"
"C:\CFH\TruthSource","clean\ts\SellerDashboard_1.ts","C:\CFH\TruthSource\clean\ts\SellerDashboard_1.ts","SellerDashboard_1.ts",".ts","940"
"C:\CFH\TruthSource","clean\ts\SellerDashboard.test_1.ts","C:\CFH\TruthSource\clean\ts\SellerDashboard.test_1.ts","SellerDashboard.test_1.ts",".ts","46"
"C:\CFH\TruthSource","clean\ts\SellerDashboard.test.ts","C:\CFH\TruthSource\clean\ts\SellerDashboard.test.ts","SellerDashboard.test.ts",".ts","46"
"C:\CFH\TruthSource","clean\ts\SellerDashboard.ts","C:\CFH\TruthSource\clean\ts\SellerDashboard.ts","SellerDashboard.ts",".ts","940"
"C:\CFH\TruthSource","clean\ts\SellerPricingTool_1.ts","C:\CFH\TruthSource\clean\ts\SellerPricingTool_1.ts","SellerPricingTool_1.ts",".ts","2675"
"C:\CFH\TruthSource","clean\ts\SellerPricingTool.test_1.ts","C:\CFH\TruthSource\clean\ts\SellerPricingTool.test_1.ts","SellerPricingTool.test_1.ts",".ts","48"
