"root","rel_path","full_path","name","ext","size"
"C:\CFH\backend","services\final\SecurityAudit.js","C:\CFH\backend\services\final\SecurityAudit.js","SecurityAudit.js",".js","2234"
"C:\CFH\backend","services\final\UserAnalyticsReport.js","C:\CFH\backend\services\final\UserAnalyticsReport.js","UserAnalyticsReport.js",".js","2494"
"C:\CFH\backend","services\financing\BlindInvestor.js","C:\CFH\backend\services\financing\BlindInvestor.js","BlindInvestor.js",".js","2906"
"C:\CFH\backend","services\InspectionService.ts","C:\CFH\backend\services\InspectionService.ts","InspectionService.ts",".ts","3209"
"C:\CFH\backend","services\insurance\InsuranceProvider.js","C:\CFH\backend\services\insurance\InsuranceProvider.js","InsuranceProvider.js",".js","3058"
"C:\CFH\backend","services\integrations\insuranceIntegrationService.ts","C:\CFH\backend\services\integrations\insuranceIntegrationService.ts","insuranceIntegrationService.ts",".ts","10015"
"C:\CFH\backend","services\lender\LenderTermsExporter.js","C:\CFH\backend\services\lender\LenderTermsExporter.js","LenderTermsExporter.js",".js","400"
"C:\CFH\backend","services\lender\LenderTermsService.ts","C:\CFH\backend\services\lender\LenderTermsService.ts","LenderTermsService.ts",".ts","2661"
"C:\CFH\backend","services\mechanic\mechanicFeedbackService.ts","C:\CFH\backend\services\mechanic\mechanicFeedbackService.ts","mechanicFeedbackService.ts",".ts","5058"
"C:\CFH\backend","services\mobile\MobileBidHandler.js","C:\CFH\backend\services\mobile\MobileBidHandler.js","MobileBidHandler.js",".js","2239"
"C:\CFH\backend","services\mobile\MobileNotifications.js","C:\CFH\backend\services\mobile\MobileNotifications.js","MobileNotifications.js",".js","2665"
"C:\CFH\backend","services\notification\reminderService.ts","C:\CFH\backend\services\notification\reminderService.ts","reminderService.ts",".ts","12795"
"C:\CFH\backend","services\NotificationService.ts","C:\CFH\backend\services\NotificationService.ts","NotificationService.ts",".ts","2748"
"C:\CFH\backend","services\officer\AuditLogViewer.js","C:\CFH\backend\services\officer\AuditLogViewer.js","AuditLogViewer.js",".js","2533"
"C:\CFH\backend","services\officer\ComplianceChecker.js","C:\CFH\backend\services\officer\ComplianceChecker.js","ComplianceChecker.js",".js","2911"
"C:\CFH\backend","services\officer\DisputeManager.js","C:\CFH\backend\services\officer\DisputeManager.js","DisputeManager.js",".js","2765"
"C:\CFH\backend","services\officer\ListingApproval.js","C:\CFH\backend\services\officer\ListingApproval.js","ListingApproval.js",".js","2928"
"C:\CFH\backend","services\officer\PlatformMonitor.js","C:\CFH\backend\services\officer\PlatformMonitor.js","PlatformMonitor.js",".js","2481"
"C:\CFH\backend","services\officer\UserManagement.js","C:\CFH\backend\services\officer\UserManagement.js","UserManagement.js",".js","2534"
"C:\CFH\backend","services\onboarding\PreferencesSetup.js","C:\CFH\backend\services\onboarding\PreferencesSetup.js","PreferencesSetup.js",".js","2204"
"C:\CFH\backend","services\onboarding\UserOnboarding.js","C:\CFH\backend\services\onboarding\UserOnboarding.js","UserOnboarding.js",".js","2021"
"C:\CFH\backend","services\onboarding\WelcomeNotification.js","C:\CFH\backend\services\onboarding\WelcomeNotification.js","WelcomeNotification.js",".js","2372"
"C:\CFH\backend","services\operational\ComplianceEnhancer.js","C:\CFH\backend\services\operational\ComplianceEnhancer.js","ComplianceEnhancer.js",".js","2285"
"C:\CFH\backend","services\operational\ErrorHandler.js","C:\CFH\backend\services\operational\ErrorHandler.js","ErrorHandler.js",".js","1726"
"C:\CFH\backend","services\operational\FeedbackReport.js","C:\CFH\backend\services\operational\FeedbackReport.js","FeedbackReport.js",".js","1732"
