"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\SupportCenter.ts","C:\CFH\TruthSource\clean\ts\SupportCenter.ts","SupportCenter.ts",".ts","887"
"C:\CFH\TruthSource","clean\ts\SustainabilityScoring_1.ts","C:\CFH\TruthSource\clean\ts\SustainabilityScoring_1.ts","SustainabilityScoring_1.ts",".ts","803"
"C:\CFH\TruthSource","clean\ts\SustainabilityScoring.test_1.ts","C:\CFH\TruthSource\clean\ts\SustainabilityScoring.test_1.ts","SustainabilityScoring.test_1.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\SustainabilityScoring.test.ts","C:\CFH\TruthSource\clean\ts\SustainabilityScoring.test.ts","SustainabilityScoring.test.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\SustainabilityScoring.ts","C:\CFH\TruthSource\clean\ts\SustainabilityScoring.ts","SustainabilityScoring.ts",".ts","803"
"C:\CFH\TruthSource","clean\ts\sync_1.ts","C:\CFH\TruthSource\clean\ts\sync_1.ts","sync_1.ts",".ts","3633"
"C:\CFH\TruthSource","clean\ts\sync.test_1.ts","C:\CFH\TruthSource\clean\ts\sync.test_1.ts","sync.test_1.ts",".ts","4143"
"C:\CFH\TruthSource","clean\ts\sync.test.test_1.ts","C:\CFH\TruthSource\clean\ts\sync.test.test_1.ts","sync.test.test_1.ts",".ts","40"
"C:\CFH\TruthSource","clean\ts\sync.test.test.ts","C:\CFH\TruthSource\clean\ts\sync.test.test.ts","sync.test.test.ts",".ts","40"
"C:\CFH\TruthSource","clean\ts\sync.test.ts","C:\CFH\TruthSource\clean\ts\sync.test.ts","sync.test.ts",".ts","35"
"C:\CFH\TruthSource","clean\ts\sync.ts","C:\CFH\TruthSource\clean\ts\sync.ts","sync.ts",".ts","3633"
"C:\CFH\TruthSource","clean\ts\taskSocketEmitter_1.ts","C:\CFH\TruthSource\clean\ts\taskSocketEmitter_1.ts","taskSocketEmitter_1.ts",".ts","1006"
"C:\CFH\TruthSource","clean\ts\taskSocketEmitter.test_1.ts","C:\CFH\TruthSource\clean\ts\taskSocketEmitter.test_1.ts","taskSocketEmitter.test_1.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\taskSocketEmitter.test.ts","C:\CFH\TruthSource\clean\ts\taskSocketEmitter.test.ts","taskSocketEmitter.test.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\test_1.ts","C:\CFH\TruthSource\clean\ts\test_1.ts","test_1.ts",".ts","9666"
"C:\CFH\TruthSource","clean\ts\testRunner_1.ts","C:\CFH\TruthSource\clean\ts\testRunner_1.ts","testRunner_1.ts",".ts","2045"
"C:\CFH\TruthSource","clean\ts\testRunner.test_1.ts","C:\CFH\TruthSource\clean\ts\testRunner.test_1.ts","testRunner.test_1.ts",".ts","41"
"C:\CFH\TruthSource","clean\ts\testRunner.test.ts","C:\CFH\TruthSource\clean\ts\testRunner.test.ts","testRunner.test.ts",".ts","41"
"C:\CFH\TruthSource","clean\ts\testRunner.ts","C:\CFH\TruthSource\clean\ts\testRunner.ts","testRunner.ts",".ts","2045"
"C:\CFH\TruthSource","clean\ts\testRunnerRoutes_1.ts","C:\CFH\TruthSource\clean\ts\testRunnerRoutes_1.ts","testRunnerRoutes_1.ts",".ts","5763"
"C:\CFH\TruthSource","clean\ts\testRunnerRoutes.test_1.ts","C:\CFH\TruthSource\clean\ts\testRunnerRoutes.test_1.ts","testRunnerRoutes.test_1.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\testRunnerRoutes.test.ts","C:\CFH\TruthSource\clean\ts\testRunnerRoutes.test.ts","testRunnerRoutes.test.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\testRunnerRoutes.ts","C:\CFH\TruthSource\clean\ts\testRunnerRoutes.ts","testRunnerRoutes.ts",".ts","5763"
"C:\CFH\TruthSource","clean\ts\theme_1.ts","C:\CFH\TruthSource\clean\ts\theme_1.ts","theme_1.ts",".ts","1157"
"C:\CFH\TruthSource","clean\ts\theme.test_1.ts","C:\CFH\TruthSource\clean\ts\theme.test_1.ts","theme.test_1.ts",".ts","36"
