"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\AIInsight.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\AIInsight.copy.js","AIInsight.copy.js",".js","1024"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\AIInsights.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\AIInsights.copy.js","AIInsights.copy.js",".js","688"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\AIRecommendations.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\AIRecommendations.copy.js","AIRecommendations.copy.js",".js","742"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\aiReviewRoute.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\aiReviewRoute.copy.js","aiReviewRoute.copy.js",".js","1003"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\aliasCheck.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\aliasCheck.copy.js","aliasCheck.copy.js",".js","321"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\analytics.service.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\analytics.service.copy.js","analytics.service.copy.js",".js","963"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\analytics.validation.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\analytics.validation.copy.js","analytics.validation.copy.js",".js","735"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\anomalies.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\anomalies.copy.js","anomalies.copy.js",".js","972"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\ar.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\ar.copy.js","ar.copy.js",".js","372"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\arbitratorController.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\arbitratorController.copy.js","arbitratorController.copy.js",".js","568"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\arbitrators.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\arbitrators.copy.js","arbitrators.copy.js",".js","324"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\asyncHandler.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\asyncHandler.copy.js","asyncHandler.copy.js",".js","138"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\Auction.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\Auction.copy.js","Auction.copy.js",".js","546"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\AuditLog.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\AuditLog.copy.js","AuditLog.copy.js",".js","604"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\auditRoutes.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\auditRoutes.copy.js","auditRoutes.copy.js",".js","780"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\AuditTrail.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\AuditTrail.copy.js","AuditTrail.copy.js",".js","921"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\authenticate.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\authenticate.copy.js","authenticate.copy.js",".js","528"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\authMiddleware.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\authMiddleware.copy.js","authMiddleware.copy.js",".js","993"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\authorize.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\authorize.copy.js","authorize.copy.js",".js","803"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\automation.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\automation.copy.js","automation.copy.js",".js","352"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\AutomationAgent.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\AutomationAgent.copy.js","AutomationAgent.copy.js",".js","730"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\backend_middleware_auth.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\backend_middleware_auth.copy.js","backend_middleware_auth.copy.js",".js","797"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\backend_models_Dispute.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\backend_models_Dispute.copy.js","backend_models_Dispute.copy.js",".js","900"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\badgeAudit.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\badgeAudit.copy.js","badgeAudit.copy.js",".js","707"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\BadgeAuditLog.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\BadgeAuditLog.copy.js","BadgeAuditLog.copy.js",".js","786"
