"root","rel_path","full_path","name","ext","size"
"C:\CFH\docs","functions\final\FinalTesting-functions.md","C:\CFH\docs\functions\final\FinalTesting-functions.md","FinalTesting-functions.md",".md","416"
"C:\CFH\docs","functions\final\UserAnalyticsReport-functions.md","C:\CFH\docs\functions\final\UserAnalyticsReport-functions.md","UserAnalyticsReport-functions.md",".md","553"
"C:\CFH\docs","functions\gamification\badgeRoutes-functions.md","C:\CFH\docs\functions\gamification\badgeRoutes-functions.md","badgeRoutes-functions.md",".md","1166"
"C:\CFH\docs","functions\gamification\BadgeStorefront-functions.md","C:\CFH\docs\functions\gamification\BadgeStorefront-functions.md","BadgeStorefront-functions.md",".md","737"
"C:\CFH\docs","functions\gamification\BadgeStorefront.test-functions.md","C:\CFH\docs\functions\gamification\BadgeStorefront.test-functions.md","BadgeStorefront.test-functions.md",".md","2310"
"C:\CFH\docs","functions\gamification\LeaderboardWidget-functions.md","C:\CFH\docs\functions\gamification\LeaderboardWidget-functions.md","LeaderboardWidget-functions.md",".md","674"
"C:\CFH\docs","functions\mobile\MobileAuctionView-functions.md","C:\CFH\docs\functions\mobile\MobileAuctionView-functions.md","MobileAuctionView-functions.md",".md","306"
"C:\CFH\docs","functions\mobile\MobileNotifications-functions.md","C:\CFH\docs\functions\mobile\MobileNotifications-functions.md","MobileNotifications-functions.md",".md","595"
"C:\CFH\docs","functions\officer\AuditLogViewer-functions.md","C:\CFH\docs\functions\officer\AuditLogViewer-functions.md","AuditLogViewer-functions.md",".md","481"
"C:\CFH\docs","functions\officer\DisputeManager-functions.md","C:\CFH\docs\functions\officer\DisputeManager-functions.md","DisputeManager-functions.md",".md","542"
"C:\CFH\docs","functions\officer\DisputeRadarWidget-functions.md","C:\CFH\docs\functions\officer\DisputeRadarWidget-functions.md","DisputeRadarWidget-functions.md",".md","2884"
"C:\CFH\docs","functions\officer\PlatformMonitor-functions.md","C:\CFH\docs\functions\officer\PlatformMonitor-functions.md","PlatformMonitor-functions.md",".md","499"
"C:\CFH\docs","functions\onboarding\PreferencesSetup-functions.md","C:\CFH\docs\functions\onboarding\PreferencesSetup-functions.md","PreferencesSetup-functions.md",".md","434"
"C:\CFH\docs","functions\onboarding\UserOnboarding-functions.md","C:\CFH\docs\functions\onboarding\UserOnboarding-functions.md","UserOnboarding-functions.md",".md","450"
"C:\CFH\docs","functions\operational\ComplianceEnhancer-functions.md","C:\CFH\docs\functions\operational\ComplianceEnhancer-functions.md","ComplianceEnhancer-functions.md",".md","480"
"C:\CFH\docs","functions\operational\PaymentProcessor-functions.md","C:\CFH\docs\functions\operational\PaymentProcessor-functions.md","PaymentProcessor-functions.md",".md","525"
"C:\CFH\docs","functions\operational\PerformanceOptimizer-functions.md","C:\CFH\docs\functions\operational\PerformanceOptimizer-functions.md","PerformanceOptimizer-functions.md",".md","478"
"C:\CFH\docs","functions\premium\AIAuctionSimulator-functions.md","C:\CFH\docs\functions\premium\AIAuctionSimulator-functions.md","AIAuctionSimulator-functions.md",".md","645"
"C:\CFH\docs","functions\premium\AIInsightBuyer-functions.md","C:\CFH\docs\functions\premium\AIInsightBuyer-functions.md","AIInsightBuyer-functions.md",".md","501"
"C:\CFH\docs","functions\premium\ARVehicleView-functions.md","C:\CFH\docs\functions\premium\ARVehicleView-functions.md","ARVehicleView-functions.md",".md","473"
"C:\CFH\docs","functions\premium\BadgeDisplay-functions.md","C:\CFH\docs\functions\premium\BadgeDisplay-functions.md","BadgeDisplay-functions.md",".md","251"
"C:\CFH\docs","functions\premium\DynamicPricing-functions.md","C:\CFH\docs\functions\premium\DynamicPricing-functions.md","DynamicPricing-functions.md",".md","533"
"C:\CFH\docs","functions\premium\LoyaltyRewards-functions.md","C:\CFH\docs\functions\premium\LoyaltyRewards-functions.md","LoyaltyRewards-functions.md",".md","504"
"C:\CFH\docs","functions\premium\PostAuctionInsights-functions.md","C:\CFH\docs\functions\premium\PostAuctionInsights-functions.md","PostAuctionInsights-functions.md",".md","565"
"C:\CFH\docs","functions\premium\SustainabilityMetrics-functions.md","C:\CFH\docs\functions\premium\SustainabilityMetrics-functions.md","SustainabilityMetrics-functions.md",".md","354"
