"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\jest.config.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\jest.config.copy.js","jest.config.copy.js",".js","799"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\jest.setup.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\jest.setup.copy.js","jest.setup.copy.js",".js","240"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\js_files_with_docs_status_v1.md","C:\CFH\TruthSource\docs\comparison\under 1 kb\js_files_with_docs_status_v1.md","js_files_with_docs_status_v1.md",".md","695"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\leaderboard.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\leaderboard.copy.js","leaderboard.copy.js",".js","483"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\Ledger.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\Ledger.copy.js","Ledger.copy.js",".js","621"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\lender-reputation.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\lender-reputation.copy.js","lender-reputation.copy.js",".js","706"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\Lender.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\Lender.copy.js","Lender.copy.js",".js","754"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\LenderExport.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\LenderExport.copy.js","LenderExport.copy.js",".js","773"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\LenderMatchEngineGrokOld.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\LenderMatchEngineGrokOld.copy.js","LenderMatchEngineGrokOld.copy.js",".js","268"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\LenderReputation.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\LenderReputation.copy.js","LenderReputation.copy.js",".js","856"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\LenderTermsExporterGrokOld.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\LenderTermsExporterGrokOld.copy.js","LenderTermsExporterGrokOld.copy.js",".js","290"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\lenderTermsHistoryRoute.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\lenderTermsHistoryRoute.copy.js","lenderTermsHistoryRoute.copy.js",".js","945"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\Listing.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\Listing.copy.js","Listing.copy.js",".js","926"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\Listings.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\Listings.copy.js","Listings.copy.js",".js","549"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\ListingsList.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\ListingsList.copy.js","ListingsList.copy.js",".js","850"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\LoadingSpinner.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\LoadingSpinner.copy.js","LoadingSpinner.copy.js",".js","802"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\Loan.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\Loan.copy.js","Loan.copy.js",".js","778"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\loanAiApprovalRoutes.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\loanAiApprovalRoutes.copy.js","loanAiApprovalRoutes.copy.js",".js","758"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\LoanCalculatorWidgetGrokOld.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\LoanCalculatorWidgetGrokOld.copy.js","LoanCalculatorWidgetGrokOld.copy.js",".js","273"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\loanMatchRoutes.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\loanMatchRoutes.copy.js","loanMatchRoutes.copy.js",".js","1006"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\loanoffers.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\loanoffers.copy.js","loanoffers.copy.js",".js","344"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\loans.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\loans.copy.js","loans.copy.js",".js","344"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\loyalty.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\loyalty.copy.js","loyalty.copy.js",".js","353"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\LoyaltyQuests.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\LoyaltyQuests.copy.js","LoyaltyQuests.copy.js",".js","768"
"C:\CFH\TruthSource","docs\comparison\under 1 kb\main.copy.js","C:\CFH\TruthSource\docs\comparison\under 1 kb\main.copy.js","main.copy.js",".js","154"
